path,size_bytes,sha256
prototype/anoncred-rust/include/saib_anoncred_verifier.h,439,b673cba9f01a956f38ac37067e24285d0d773bdddcd65e262f38a520b7e8d087
prototype/anoncred-rust/patches/credx-0.2.1-independent-commitment-blinder.patch,3826,76be0e87a498c58e2a871b4165af778cdc0a9c2cc58b9f016256a008b6a9e594
prototype/anoncred-rust/README.md,761,eda262ea121d5e2997994d3b1acda6ff67572cfbfaed755302e7f4041528d2bd
prototype/anoncred-rust/rust-toolchain.toml,51,4ae7dd89b38747ef65001accc5ec7886c041151b697277baff1fa49a041050d7
prototype/anoncred-rust/src/bin/s2_1_vector_tool.rs,1521,4d2cf687c7dd5a41c8253d66f5aff446d2eea1aa8028cb96ec11af8e02fb0fd6
prototype/anoncred-rust/src/bin/s2_2_global_issuer.rs,3304,33c4dc6590db71726419a430711ca62c0617dec590e8694441dae5542a2f1b67
prototype/anoncred-rust/src/bin/s2_2_holder.rs,5179,196de613c3b15c13878d97c151ba03ef10015033aeb05be78f7e003d086ab0e1
prototype/anoncred-rust/src/bin/s2_2_regional_issuer.rs,3550,787649aa9d8615df181f15131ab331ca880742aa5920242c99d7df016c4d2c04
prototype/anoncred-rust/src/bin/s3_committed_input_vector.rs,5324,bb85c71a65cac91c25be4c472bc18f46c7c9e11715dfda91b7b518121a0c472b
prototype/anoncred-rust/src/bin/s3_consistency_verifier.rs,1493,91fb7c05aba0ca4cd80bfef501353aacd701f2d71d93bfbf4ff69d37b33f53f5
prototype/anoncred-rust/src/bin/s3_equality_vector.rs,3548,b034f1a1dea6cc4577a12e11fe1bab1c2ead16fc9c93a83c30ebed03a7f96f75
prototype/anoncred-rust/src/bin/s3_equality_verifier.rs,8759,3e4895a34c69a8de8f5c3b3e1592d35d8b1afaeb6d98734cec073bff49be0b94
prototype/anoncred-rust/src/holder.rs,2097,8f39a2bfe74ca90de95487a83a413fd00c07a41fb2d3875cee2d0a236b12aa8d
prototype/anoncred-rust/src/issuer.rs,709,773e844107813063a64d151f802eac7d452b87689a54888e1678fe2b947eec4d
prototype/anoncred-rust/src/lib.rs,42140,3aff9db779eebe60880790565f0233292bab6008773be56a8ddaac09ae6e4bc8
prototype/anoncred-rust/src/role_process.rs,17920,2142a9c3dd3c55c0679bfbee76ef1e3cce1a611d0ed17d28124dde7213cc7acf
prototype/anoncred-rust/src/roles.rs,7735,84844ca1f5ab7a33d7cf3649f6fa78030f7bc4814938927c6e6615cc36c9562c
prototype/anoncred-rust/src/s3_committed_input.rs,40275,95812e3d6c57eb67d6a8a32629e3edf9c1547a24f56f34f18917d980c5b0ef6c
prototype/anoncred-rust/src/verifier.rs,984,88f640def773ff5e5623e40fef4055d894fab032e189e6abdf1c7231a6c546ec
prototype/anoncred-rust/tests/common/mod.rs,4902,2c869810aa54c35f90ff612db75a691d9e6a56e19fab46708ade6526db20ff61
prototype/anoncred-rust/tests/ffi_sanitizer.c,1629,5aa6638d2b9227b27ab2a9b94953310a9ad7c2a7fd4dedd0766bf8c402a9e08a
prototype/anoncred-rust/tests/golden_vectors.rs,1306,fa39a7add12f082b13253fb64121dc7a3b327b01731da50dfbfd540709763f65
prototype/anoncred-rust/tests/s2_2_role_isolation.rs,9252,073ea3697d0504d73ab94d96a9e59bbac13cc8804f03cddee729f6f52726a3c5
prototype/anoncred-rust/tests/s3_committed_input.rs,22647,85ee1f8c050ffed3ec64571022dfbd741e5045820d14ade177c070c6c0269455
prototype/anoncred-rust/tests/s3_credit_commitment.rs,3202,16589834b43ec5e4afc84229241f55109a77bdcbd91d245b3902bc4a43195338
prototype/anoncred-rust/tests/s3_structured_properties.rs,5865,be1e0df703ab85da1905b76f8ead973bd2efffa7c4710f654822bf6a14d26363
prototype/anoncred-rust/tests/security_cases.rs,14817,21ffc290b88b9a776c5dafe2f3ad9934b8eec96f89a46ac9955b78264821f582
prototype/anoncred-rust/tests/structured_fuzz.rs,7937,51134722ecb0032124deecb390379c585fd6828ace6e9647bc6e4e03250c5749
prototype/anoncred-rust/testvectors/s2.1-public-golden-v1.json,9615,7f5429d103fb2f8f5b424f1e39c492e2979c6ae3fb43d2c134bdb220d321dfd6
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.cargo-ok,7,afbf9d0f3560b0fd7795e81c42a0a79ee6b6fc67e064f77826aee642cad28d91
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.cargo_vcs_info.json,94,57ce1f1a843507f2397deca01cfdd82526f66bea4fe51cfd7dfc5ea3a5619cb2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/dependabot.yml,796,d962bf877a460d894a5ec11b299d1830811da2d613c0ae4690a130ea880b49a6
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/settings.yml,389,a748f2f9831e7325f0d67490d61f122b86ebf61ae157cbdbfb35e9537c0d0666
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/workflows/build.yml,1291,efbbdb42feca318892a727d04492cd88a709c3fcc0706d6db405875b0ff80607
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/workflows/security-audit.yml,597,0115230323040b41582d1eb567bb28de2e926f051b95ccc0c35133e525c44779
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/workflows/windows.yml,1152,3c83bb7a639f7613b6143bc7a4e8e7c6b7c117a359bcbdaf7d8828aba5c12ce8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.gitignore,165,040210c5a6619b894940bfd2fecad18b414875f92ea6ea0a627dc6e877e77833
prototype/anoncred-rust/vendor/credx-0.2.1-saib/API.md,13424,eacf54c17ba19f8abbbeb7f67ebea021f7689d810475db76f17cea116e453805
prototype/anoncred-rust/vendor/credx-0.2.1-saib/Cargo.lock,42613,8ccc892f753edcd855d8402d0499f63fe6e69ccab2b0aead95c0cc2434735526
prototype/anoncred-rust/vendor/credx-0.2.1-saib/Cargo.toml,2887,3615e7e67c2c23557d3957ccbffd337de690853901c807aba6596a9e3f2a4f2c
prototype/anoncred-rust/vendor/credx-0.2.1-saib/Cargo.toml.orig,1245,de1294d3487edb0f5e29d0fe48d8ea1ffc8cc2f361d34447aba1c022d2421dcf
prototype/anoncred-rust/vendor/credx-0.2.1-saib/LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
prototype/anoncred-rust/vendor/credx-0.2.1-saib/MAINTAINERS.md,4426,24bc8340b846f09274238c29344214d2c3b640776546fd6f178d0c03877970ca
prototype/anoncred-rust/vendor/credx-0.2.1-saib/NOTICE.md,99,5d8f6651eda8bff32b04df7b78fc855bbffc01da3006203ac7b37aa039b772fc
prototype/anoncred-rust/vendor/credx-0.2.1-saib/README.md,14870,3c0cbd94c8bc0ec5a95da029b3cc83196a436af52cf92ca3cf55cb69eeb061d2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/SAIB_PATCH.md,1305,dc723c6941f55009a519a9fa77bccc3b3079b490f8aaae71b433f3637e558e72
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind/bundle.rs,2987,21983b7cbdf0210eea21ebc4a5d62177c9a74862f5fd6d86ea05a1ef60a08adf
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind/credential.rs,2244,618c4e449a9db9f2e039544895bd76bc9b6968574af12d17d612a71d88e33ab1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind/request.rs,3074,599edb55417f0cd559ecc3f91e066629dafc037c2f145b27367f094d889a8217
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind.rs,104,d1de0e1b09e5de416aedc08e5cdccd5501ddaf57072227f7ee637c794bd46c76
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/data.rs,8378,385dc456395dc17527cff859dfe9d2f49f8667fdfba716cea1c91d715bd84c85
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/enumeration.rs,2169,09877ec27515492af4b5c70fde872a282d5faca339be9cbebe26369489db16ea
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/hashed.rs,4636,b0a4899d56656e485b8e1b27e28b4854a2dd72e9cd0a78e9465de36a1023ffad
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/number.rs,3726,a63b040515376a0ddb579ce4f54bf430ee7d3a3bf04e0b79522c92ec4ace9b1a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/revocation.rs,1454,8c5a13e8b59d2fe24a808483f92f7cd4f9e02cbbfbe6603943a34bee52a84eb9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/scalar.rs,1110,2286f24e3e67fa81bb4731ec18a9ac5569247ee281c23f99d51876be587eaee5
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/type.rs,3199,d9af4d298f4c225af126d8630c12f13035e436b202398919743ecc7995386600
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/validator.rs,6386,194012642d9f0b9a9a423cfa345aba3f0ef81e153907a7b9bd10b2fdb8dfd927
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim.rs,592,7b1fccc3e263842eb239c09e75c0cf4cc4b8c27df97ef3ec38d73e2621aa3c17
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/bundle.rs,1178,21e5cc3f5b7650c355503d03dd2515654129770f5d1a10b14032f4bf3dfe7af8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/membership.rs,1625,6357d05d1585b37d1c0570277b5d90fef3646b360afd017a86de26d9e43dd580
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/offer.rs,1039,665499bcee19f70aef000fd2dcd70a1876d1339b1968d0fe94d37112eaa25d9a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/schema.rs,9138,6c2e93605fea9d223a2da368339d06154b4b658204a9b2c3e2be0b8e181bc361
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential.rs,724,8389b0c420cbb7614a5f4b0d2db66abb4aeb2a7ff8e5309c9a2e21611cf91e92
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/error.rs,951,2bbdc8eafde4829d66b8e7b9985d99cddeadeec8cbb8428295b43eaaba006bc2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/issuer.rs,13191,0b0a467148a49956b3fd15fc7d0112ed055af171de525f900119bfd65cc9d101
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/accumulator.rs,13458,f8b6afaadf246db0d61956d7d7bc1d5549dd47a72795a16ed4089cb48dcb26e8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/error.rs,397,d8409731d84162178fab98b4944ac6214766d4ac073741421e3c080a0f5cfb82
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/key.rs,6074,c10783668a18ce13c533aa4ec14d7d007ee3e8c6bbc7ba25d01185c6de9d6375
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/proof.rs,33577,391b592c1484f01106420e3a58672b4a4f62ab0a32ae6d675df0ae676795afd1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20/witness.rs,18989,ee136614c2a836fa7508c9510b259c64f3ba89aef804a2ca7b62ca339ca62cbb
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20.rs,5694,f03e51a1db71343baa5edee24d68bb31f1ce755d5a1f33db70622093b3c779d1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator.rs,55,63c47118af1acd1e75959363d2826003061075227c32f828caca9901dd8c8541
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/blind_signature.rs,1906,3ed6daa1b3e22f5c5fbf2609993ad1a4479f3871fa479dc70ad2b8d99f47f979
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/blind_signature_context.rs,2684,aebca407ed4561baac01fa736a46e9a558624efe31d5223eac02c762542d136f
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/msg_gens.rs,2186,4635ddeb12dc0e210db06b52fbda91faf04a24d60763fc59ccf07be87ae6b649
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/pok_signature.rs,3270,2d4d05c22c2d34a7eb65d0bf97a9fffeef6487b3a87893227b9c8416b91e9a29
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/pok_signature_proof.rs,6446,677c8e63f48cf474b5e22e3728e65021c94d48972e882fda69f4f13697b9cb8b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/public_key.rs,4297,b2ee1aa51a0d3cd1217a0221b26a77b9ca14dc669cc6134a1631cedf3057ec0f
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/scheme.rs,5053,a420b284406d193f1a8f662dede5fc4b4021a937c98ae04dfb698f7cb4d5131e
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/secret_key.rs,2139,899a42b92290abbb832b60a370dee7ffd58ec1417b3f98be4aa3851651958a96
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs/signature.rs,4579,523d354c4290682fe4256e393251c7a8c41baf3244fb42fa2a02fbad19b3a11d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/bbs.rs,398,d398a0217239c728bdcd088f4c85dd5cb06cf4d7bdc41f42a76482806b3765f9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ecc_group.rs,1595,fd3dc824b52326380ad1e07f89f00f74a1104f5d9afba78bdad2102985b6e0ef
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/blind_signature.rs,3340,d69d143de1668445dc940d574398647d88fa7f5c621f38c701984e4cfa28d157
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/blind_signature_context.rs,4701,0ed930e19f0b7e2e39f7eee5406b7d4475dbf213c81b4d6c645437f7e9d917d0
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/pok_signature.rs,4014,ffe139d398a54fc521b099ebfa35e8cf9754ef87f567786b5b650bc85a76de5b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/pok_signature_proof.rs,7728,ca417fb88c43fe4258437c48d60c78cb0de458de1ca57ee15eba83a9ff6d3077
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/public_key.rs,5945,6d6d0cd47f6795e0c6be4e19937080a7826610100f2241f8c85a626798d2456e
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/scheme.rs,5194,71abe9730c15baae9cb89283620cd9b59b9ef23cb4a560eec84e6763e7a526ca
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/secret_key.rs,5290,4b52d4e533c069d5ed0afa5adc7b60ce62a07bf8cab843d5f8c7133d78b63c0d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps/signature.rs,5808,8ed37506681dc2b5bf5a7bc32a289ee8ab21ed84d9b0610a4f10faac6cff31ac
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/ps.rs,363,c462473aa791b6410c387902be04c2170dc44e16ac8fdbf0b9bea9cbfa546b7a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/hidden_message.rs,629,d42fb3e8d7ba93821603305b4f77d7e6ea6c1ca33b71ebd15c0bd0ef0e04e9f8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/proof_committed_builder.rs,3336,851d51d8c2f9e080ecd85d3e1679185d125ddf69b135fe7ec5b6f1add67f22ed
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/proof_message.rs,1213,44e6986a078b624b429948763f425b22461745ba48026e0e0aed99004abd5443
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core/short_group_traits.rs,8223,4ea73b5f96842de1c2da748ee5363ea5e438a22941eb2c670120709aaeaf2dc9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/short_group_sig_core.rs,270,e3c470bd074069c5fa2c60244d0e87a0018c55b20717f0ff319acab782be3180
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox.rs,1167,d7ad8cdd1a576b6d5acca206d99a1d9a597243fd1dfb895e129f90a17c167415
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/lib.rs,2082,94e8b2343fba9a72b34d74cd7da497a360d801650a8f6ff007cf3375765a69e1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/mapping/map_credential.rs,13751,1a56f4c3b22b17202fce931228c4ba460fa3981dbb503885e0aa92d9df336148
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/mapping/map_presentation.rs,35910,100970743015803963114b05da7a4a8df10b9efe31b412536110c00dfc9c8d81
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/commitment.rs,2716,0a12811dcea8ed80151c1d7cc7d97f2875e2207f39964dab326a19fd246d9d28
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/create.rs,12764,13834dcf0ca407d16e0c7a104bdfb9ab8a84de996ad644a2182c007ac86e9347
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/credential.rs,956,e0cc46e40802b1e3218263792317ed771ad6bd761a042641165e3c141c5b866a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/equality.rs,2123,9f94a48a16ceb025e5aa72645e4185df36db15252c25153afb841c976e086edf
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/membership.rs,2022,56667c6e40294a53467488cce925aa562b3d02607db98ca46033e03921516616
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/proof.rs,3307,6ebf5db75ac45cf7f4c8ce7bf9e338f48b8afccd855470a87deb73b84fef5442
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/range.rs,9671,a3389e8dfc761b8fc78e5aa99b75b6c2aab798da97e7c30b01b3cd180e5f1015
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/revocation.rs,2028,e0642bfa800c6287d29cd7445f85e1f05f000325554b0b9aaf09be096ed6c3a2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/schema.rs,2193,98707e7f6da75eb78204d49db867392acc0441675d9732fb8a1a54f07274a9ab
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/signature.rs,2921,289cd449b19f3b3fe1ce2f491d1b595568e41ed0213354bd12f54a2ed7c47b2b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/verifiable_encryption.rs,2886,0c26c82d477c89dcf172ec2e9c518319d86d9f36ba7bf5901be55102d2c2a862
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/verifiable_encryption_decryption.rs,11073,31cfb8e1ab508fbf569af11bfc9235d1d1fcfed6e0000d9cc30fcd00a7aabf81
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation/verify.rs,11837,080498bc1f7da737f12f06c4692d2816f89114d5782a2a984ccb2c252998bb47
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/presentation.rs,13217,5191215e2de8b492fde22bf94f8c59d3f2b7b00c6ab4e1f7a3a50eb86a9964a9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/revocation_registry.rs,1951,615b3c799d0a9f310ad058e74da16ac92beca55e352f1ed4b8603c96ca0197d2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/commitment.rs,1787,8f678912770f763536f9ebac963f075803e4471ebd9a74718a354dcb634f0e78
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/equality.rs,1535,959242a9141e7d6ebb4949cd52fe26ea37c30128bb8cf732ee45c70afcc00303
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/membership.rs,1578,da756f27de19694f3ccc3a48bebe2ffa46446075a8d1aa28900240cb2a690ffc
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/range.rs,1966,b09aef8dbf16b9161e408b989602ba39886506a219f2152c4098a99d76678b21
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/revocation.rs,1545,8936e2f9e21bf62ac8c4fb13757232d401fc8de95fd95140f4e9defd8ffff550
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/signature.rs,1864,c3d94a9aca65c2a3240244f726f7df65d7a2e3fda22792fe6647c85b0fcf819d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/verifiable_encryption.rs,2071,2fb24e98e879a315f8b89d69f6eb6ce58041350f1825d2f499e8edf6055cfdbd
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement/verifiable_encryption_decryption.rs,2859,c9c0a51840213618ed21afe2a1b1bcf22c94f24930174de93a9ec8d2be89d194
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/statement.rs,9534,4c6f2979c63966040078d50120f0be3f5cc92682705080c5af1bb8815fb3e245
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/utils.rs,3905,9ba972e02166892e910739a9f92f92a675fb38276af8d833535444b146f29712
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/commitment.rs,1296,3040e8c9fa12a50d22baf1e6c590e30bab55e54429ef5118d6a1ffad469b69db
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/equality.rs,4045,2011aabd46637abc7d349b225cb32d29c982131a565dde60652498bbeebef132
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/membership.rs,1920,15895e4428d9ddf490b90832ced132ae421aea5726446a16a6e3ab74771a7f48
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/range.rs,6395,1873abaa1fc4938b7a4bd8ec49137e4fe0e750fb9a96fae33f29bfc2232ce7ad
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/revocation.rs,1920,5e9fc28c0e9d53b3852fa9a238495732f0681bb698efba0a935827543df75c0d
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/signature.rs,1715,1af6d9046944f5147221f270253c54f9ad607ab0f5037330f8bafc6c7dd61106
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/verifiable_encryption.rs,1532,11c6faf0efa8a4f738ea78db7db87537d4fdc6df4927a8f8c82eb901fd6690a0
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier/verifiable_encryption_decryption.rs,3960,8781e127997bcbe5abb694fdec6c0ba0d23029fb6b601fcb9a6ea9443c1a0662
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/verifier.rs,3968,90deabdd07f465464c31067152889992861de6024d5260bb342522287dff2c3b
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/equality-and-reveal.rs,15320,917387cf3d8ef364facf7e1d2fcfa57cdf80bb544021baeab5bc4cbd0eac8a12
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/flow.rs,22872,5ccdba86c6d0c5517cb08440c2dc7d70cd378011b7d9852dc51ba7fb2db96fe0
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/out-of-range-panic.rs,3405,640e8db9c8eea8961548b7650ec4aba9a7df1ff8e5b42dca5d2d71b765bed4fd
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/range.rs,5344,7d097f1faf3cac87f6222d6fa214975344aa9103ab604f02205bb4d2f697f43c
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/real-id.rs,28337,1e230df7c306c39ddd982fc85ed933b638d7b5f92ea78afc8d8d5256b7513bb6
prototype/anoncred-rust/vendor/credx-0.2.1-saib/tests/revocation.rs,11534,5f491a937c2a11aff86b23795244a70e5e3cc9cef9a44de615aacf04a4d84b14
prototype/anoncred-rust/verifier-ffi/Cargo.toml,423,7937867d24706b0c32af9385b19050bbc487dfc7b2a5e196e188d958b840bb6a
prototype/anoncred-rust/verifier-ffi/exported-symbols.allowlist,89,5f7cf36aedf2722879d0c03c9b586a8cd8a239df82f595b644fa72a593d82733
prototype/anoncred-rust/verifier-ffi/src/lib.rs,5921,765d8c43c46abd534ca6f8b85112175ab92c46d55b7c993f24344d2bf6694420
prototype/mp-spdz/backend.lock.json,1112,6f3d86cf2a025dd11bc7507459c6300c27b620bee48c1953da75323a08a7e631
prototype/mp-spdz/committed-input-backend.lock.json,2091,6220f2a8cbef9d94a15a32b5d73a5f8ba6dd6a7940f21c433afcb2aad09ede17
prototype/mp-spdz/generate_committed_input_files.py,2821,b269e09ea576953e29eb90e12ccbd872d88dce3c4222f2507f201474dbd553c7
prototype/mp-spdz/generate_golden_inputs.py,3094,c7ffca96f334e8a8d4faafebff7cb0130f25866a859d75a0399a1737e7d4ab6c
prototype/mp-spdz/patched-backend.lock.json,1323,c84421d36bcd684086ab995a20714653991d438cecfb7ca1546e6be7158a5de8
prototype/mp-spdz/patches/0001-octetstream-null-safe-first-append.patch,751,cdc999e5c75f6eff0923d4af7c0bfa85c9322b66b4f3df1f2cec58a971826db7
prototype/mp-spdz/patches/0002-avx-memcpy-use-unaligned-safe-byte-cursors.patch,2597,3932b330a30ff25718ca4e90d0d64371eb70d3c3232ade1dcc237283ccaee5dd
prototype/mp-spdz/patches/0003-integer-defined-wrapping-arithmetic.patch,2546,0ce5222499ecad09c5cb872c8ca724b71ae42243893e05fa1e2a72106d534330
prototype/mp-spdz/Programs/Source/saib_committed_input.mpc,2205,b1bc7cfa91d8726d4fffb662b6b1c60430dc2e9ed73ee1d81fdcc933ce71172e
prototype/mp-spdz/Programs/Source/saib_match_smoke.mpc,1323,24c9843e0f911d46a6b9eec7d305f408e8e20295748d2333cb401dbe862eb4c4
prototype/mp-spdz/three-node-process-config.json,1378,d8b5863bf87f9d98f4ba43b211c2960710aa194ef277caabd3720c6bd0a2c954
RELEASE_STATUS.md,1664,b5a37b71e3421d55e7e3c34655eea15c91ed18c0f622582a6aad5b9bf0a5ba80
REPRODUCE.md,3229,969a20b311568536047b4fd879c516dafd0a1c26a48ed8d3c091b8d3d996c41e
S2_CLAIM_EVIDENCE_MATRIX.md,4200,68fc30a32ce107a538ff4f0c25209b6377a902c52e204062abc91511eda7121a
S2_DESIGN_INDEX.md,2789,5db0e3c5442245e085f4d968670f4bb4e172614e50f237ec8374847af42b4925
S2_FORMAL_GAMES.md,8717,8d66e9ad7827162ddd59f55ea4ce2c4230f9d589fa089276461c5ba5e452159f
scripts/ci-verify-s1.1-tag.sh,1078,a637e939da0982b3278ed5fcf64bd848905bdc309b9579998743307f3c057a32
scripts/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
scripts/verify-s2-first-batch.sh,4912,5d76c81cf5c97d2deb5f8449f02c82da418922b07020d6b4165aa3e26af2cb75
scripts/verify-s2.1-security-closure.sh,6404,ea44582059b9aec771879798a340cdace2a460c396f386c10ae5fca25378eb52
scripts/verify-s2.1.1-final-audit.sh,8624,5d4cfbb3b074fc3caa326cc6ac8f62e614b29deba0491e8b32f97ab2c4f81ef5
scripts/verify-source-manifest.py,3112,4937affec410642ddb4c057665b3194818a9dac62e8cfc0be546be586c94f259
SHA256SUMS.txt,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
source/v2/chaincode/privacy-state/config.go,4600,7d05cf5ffe99f6b2811153c7883b493ddbd3b9d6eeaa65bdd1b57697a2ad27ab
source/v2/chaincode/privacy-state/keys.go,2147,6f48506348ea98aed19409fb7f006982ef2778a2f1911ee5287d71a0645f1564
source/v2/chaincode/privacy-state/store.go,3830,7dc5802f7966b1b5cfc41f5e68f316b0d0a8b251ab627ab5be9976a88476b229
source/v2/chaincode/private-finalization/contract.go,9510,afbed2b9100a46a40766fd56772f6840a8018515007b686f3747ba82ee48ca0c
