command=docker buildx build --no-cache --output type=oci --output type=registry
#6 125.7 Get:86 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem-dev amd64 1.74.0.3 [4368 B]
#6 126.7 Get:87 http://deb.debian.org/debian bookworm/main amd64 libboost-regex1.74.0 amd64 1.74.0+ds1-21 [487 kB]
#6 128.8 Get:88 http://deb.debian.org/debian bookworm/main amd64 libicu-dev amd64 72.1-3+deb12u1 [10.3 MB]
#6 130.2 Get:89 http://deb.debian.org/debian bookworm/main amd64 libboost-regex1.74-dev amd64 1.74.0+ds1-21 [557 kB]
#6 131.1 Get:90 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74.0 amd64 1.74.0+ds1-21 [240 kB]
#6 132.1 Get:91 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74-dev amd64 1.74.0+ds1-21 [248 kB]
#6 132.8 Get:92 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams-dev amd64 1.74.0.3 [4316 B]
#6 133.7 Get:93 http://deb.debian.org/debian bookworm/main amd64 libboost-thread1.74.0 amd64 1.74.0+ds1-21 [257 kB]
#6 134.7 Get:94 http://deb.debian.org/debian bookworm/main amd64 libboost-thread1.74-dev amd64 1.74.0+ds1-21 [267 kB]
#6 135.4 Get:95 http://deb.debian.org/debian bookworm/main amd64 libboost-thread-dev amd64 1.74.0.3 [4356 B]
#6 136.3 Get:96 http://deb.debian.org/debian bookworm/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg1-1.1 [338 kB]
#6 137.4 Get:97 http://deb.debian.org/debian bookworm/main amd64 libgmp-dev amd64 2:6.2.1+dfsg1-1.1 [641 kB]
#6 138.4 Get:98 http://deb.debian.org/debian bookworm/main amd64 libsodium23 amd64 1.0.18-1+deb12u1 [162 kB]
#6 139.3 Get:99 http://deb.debian.org/debian bookworm/main amd64 libsodium-dev amd64 1.0.18-1+deb12u1 [181 kB]
#6 140.5 Get:100 http://deb.debian.org/debian bookworm/main amd64 libssl-dev amd64 3.0.20-1~deb12u2 [2443 kB]
#6 141.4 Get:101 http://deb.debian.org/debian bookworm/main amd64 python-gmpy2-common all 2.1.2-2 [31.1 kB]
#6 142.2 Get:102 http://deb.debian.org/debian bookworm/main amd64 python3-gmpy2 amd64 2.1.2-2+b1 [160 kB]
#6 142.3 debconf: delaying package configuration, since apt-utils is not installed
#6 142.3 Fetched 122 MB in 1min 53s (1074 kB/s)
#6 142.4 Selecting previously unselected package perl-modules-5.36.
#6 142.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#6 142.4 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#6 142.4 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#6 142.7 Selecting previously unselected package libgdbm6:amd64.
#6 142.7 Preparing to unpack .../1-libgdbm6_1.23-3_amd64.deb ...
#6 142.7 Unpacking libgdbm6:amd64 (1.23-3) ...
#6 142.7 Selecting previously unselected package libgdbm-compat4:amd64.
#6 142.7 Preparing to unpack .../2-libgdbm-compat4_1.23-3_amd64.deb ...
#6 142.7 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#6 142.8 Selecting previously unselected package libperl5.36:amd64.
#6 142.8 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#6 142.8 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#6 143.1 Selecting previously unselected package perl.
#6 143.1 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_amd64.deb ...
#6 143.1 Unpacking perl (5.36.0-7+deb12u3) ...
#6 143.2 Selecting previously unselected package libssl3:amd64.
#6 143.2 Preparing to unpack .../5-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#6 143.2 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#6 143.3 Selecting previously unselected package libpython3.11-minimal:amd64.
#6 143.3 Preparing to unpack .../6-libpython3.11-minimal_3.11.2-6+deb12u8_amd64.deb ...
#6 143.3 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u8) ...
#6 143.4 Selecting previously unselected package libexpat1:amd64.
#6 143.4 Preparing to unpack .../7-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#6 143.5 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#6 143.5 Selecting previously unselected package python3.11-minimal.
#6 143.5 Preparing to unpack .../8-python3.11-minimal_3.11.2-6+deb12u8_amd64.deb ...
#6 143.5 Unpacking python3.11-minimal (3.11.2-6+deb12u8) ...
#6 143.7 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#6 143.7 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u8) ...
#6 143.7 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#6 143.7 Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
#6 144.4 Selecting previously unselected package python3-minimal.
#6 144.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8428 files and directories currently installed.)
#6 144.4 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#6 144.4 Unpacking python3-minimal (3.11.2-1+b1) ...
#6 144.4 Selecting previously unselected package media-types.
#6 144.4 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#6 144.4 Unpacking media-types (10.0.0) ...
#6 144.4 Selecting previously unselected package libncursesw6:amd64.
#6 144.4 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#6 144.4 Unpacking libncursesw6:amd64 (6.4-4) ...
#6 144.5 Selecting previously unselected package libkrb5support0:amd64.
#6 144.5 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#6 144.5 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#6 144.5 Selecting previously unselected package libk5crypto3:amd64.
#6 144.5 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#6 144.5 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#6 144.6 Selecting previously unselected package libkeyutils1:amd64.
#6 144.6 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#6 144.6 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#6 144.6 Selecting previously unselected package libkrb5-3:amd64.
#6 144.6 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#6 144.6 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#6 144.7 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 144.7 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#6 144.7 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#6 144.7 Selecting previously unselected package libtirpc-common.
#6 144.7 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#6 144.7 Unpacking libtirpc-common (1.3.3+ds-1) ...
#6 144.8 Selecting previously unselected package libtirpc3:amd64.
#6 144.8 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#6 144.8 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#6 144.8 Selecting previously unselected package libnsl2:amd64.
#6 144.8 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#6 144.8 Unpacking libnsl2:amd64 (1.3.0-2) ...
#6 144.8 Selecting previously unselected package readline-common.
#6 144.8 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#6 144.8 Unpacking readline-common (8.2-1.3) ...
#6 144.9 Selecting previously unselected package libreadline8:amd64.
#6 144.9 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#6 144.9 Unpacking libreadline8:amd64 (8.2-1.3) ...
#6 144.9 Selecting previously unselected package libsqlite3-0:amd64.
#6 144.9 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#6 144.9 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#6 145.0 Selecting previously unselected package libpython3.11-stdlib:amd64.
#6 145.0 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u8_amd64.deb ...
#6 145.0 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
#6 145.2 Selecting previously unselected package python3.11.
#6 145.2 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u8_amd64.deb ...
#6 145.2 Unpacking python3.11 (3.11.2-6+deb12u8) ...
#6 145.2 Selecting previously unselected package libpython3-stdlib:amd64.
#6 145.2 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#6 145.2 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 145.3 Setting up python3-minimal (3.11.2-1+b1) ...
#6 145.4 Selecting previously unselected package python3.
#6 145.4 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8936 files and directories currently installed.)
#6 145.4 Preparing to unpack .../00-python3_3.11.2-1+b1_amd64.deb ...
#6 145.4 Unpacking python3 (3.11.2-1+b1) ...
#6 145.5 Selecting previously unselected package bzip2.
#6 145.5 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#6 145.5 Unpacking bzip2 (1.0.8-5+b1) ...
#6 145.5 Selecting previously unselected package xz-utils.
#6 145.5 Preparing to unpack .../02-xz-utils_5.4.1-1+deb12u1_amd64.deb ...
#6 145.5 Unpacking xz-utils (5.4.1-1+deb12u1) ...
#6 145.6 Selecting previously unselected package binutils-common:amd64.
#6 145.6 Preparing to unpack .../03-binutils-common_2.40-2_amd64.deb ...
#6 145.6 Unpacking binutils-common:amd64 (2.40-2) ...
#6 145.8 Selecting previously unselected package libbinutils:amd64.
#6 145.8 Preparing to unpack .../04-libbinutils_2.40-2_amd64.deb ...
#6 145.8 Unpacking libbinutils:amd64 (2.40-2) ...
#6 145.9 Selecting previously unselected package libctf-nobfd0:amd64.
#6 145.9 Preparing to unpack .../05-libctf-nobfd0_2.40-2_amd64.deb ...
#6 145.9 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#6 145.9 Selecting previously unselected package libctf0:amd64.
#6 145.9 Preparing to unpack .../06-libctf0_2.40-2_amd64.deb ...
#6 145.9 Unpacking libctf0:amd64 (2.40-2) ...
#6 146.0 Selecting previously unselected package libgprofng0:amd64.
#6 146.0 Preparing to unpack .../07-libgprofng0_2.40-2_amd64.deb ...
#6 146.0 Unpacking libgprofng0:amd64 (2.40-2) ...
#6 146.1 Selecting previously unselected package libjansson4:amd64.
#6 146.1 Preparing to unpack .../08-libjansson4_2.14-2_amd64.deb ...
#6 146.1 Unpacking libjansson4:amd64 (2.14-2) ...
#6 146.1 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 146.1 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#6 146.1 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#6 146.3 Selecting previously unselected package binutils.
#6 146.3 Preparing to unpack .../10-binutils_2.40-2_amd64.deb ...
#6 146.3 Unpacking binutils (2.40-2) ...
#6 146.3 Selecting previously unselected package libc-dev-bin.
#6 146.3 Preparing to unpack .../11-libc-dev-bin_2.36-9+deb12u14_amd64.deb ...
#6 146.3 Unpacking libc-dev-bin (2.36-9+deb12u14) ...
#6 146.4 Selecting previously unselected package linux-libc-dev:amd64.
#6 146.4 Preparing to unpack .../12-linux-libc-dev_6.1.177-1_amd64.deb ...
#6 146.4 Unpacking linux-libc-dev:amd64 (6.1.177-1) ...
#6 146.6 Selecting previously unselected package libcrypt-dev:amd64.
#6 146.6 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#6 146.6 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#6 146.6 Selecting previously unselected package libtirpc-dev:amd64.
#6 146.6 Preparing to unpack .../14-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#6 146.6 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#6 146.7 Selecting previously unselected package libnsl-dev:amd64.
#6 146.7 Preparing to unpack .../15-libnsl-dev_1.3.0-2_amd64.deb ...
#6 146.7 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#6 146.7 Selecting previously unselected package rpcsvc-proto.
#6 146.7 Preparing to unpack .../16-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 146.7 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 146.7 Selecting previously unselected package libc6-dev:amd64.
#6 146.7 Preparing to unpack .../17-libc6-dev_2.36-9+deb12u14_amd64.deb ...
#6 146.7 Unpacking libc6-dev:amd64 (2.36-9+deb12u14) ...
#6 146.9 Selecting previously unselected package libisl23:amd64.
#6 146.9 Preparing to unpack .../18-libisl23_0.25-1.1_amd64.deb ...
#6 146.9 Unpacking libisl23:amd64 (0.25-1.1) ...
#6 147.0 Selecting previously unselected package libmpfr6:amd64.
#6 147.0 Preparing to unpack .../19-libmpfr6_4.2.0-1_amd64.deb ...
#6 147.0 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#6 147.1 Selecting previously unselected package libmpc3:amd64.
#6 147.1 Preparing to unpack .../20-libmpc3_1.3.1-1_amd64.deb ...
#6 147.1 Unpacking libmpc3:amd64 (1.3.1-1) ...
#6 147.1 Selecting previously unselected package cpp-12.
#6 147.1 Preparing to unpack .../21-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#6 147.1 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#6 147.7 Selecting previously unselected package cpp.
#6 147.7 Preparing to unpack .../22-cpp_4%3a12.2.0-3_amd64.deb ...
#6 147.7 Unpacking cpp (4:12.2.0-3) ...
#6 147.7 Selecting previously unselected package libcc1-0:amd64.
#6 147.7 Preparing to unpack .../23-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#6 147.8 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#6 147.8 Selecting previously unselected package libgomp1:amd64.
#6 147.8 Preparing to unpack .../24-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#6 147.8 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#6 147.8 Selecting previously unselected package libitm1:amd64.
#6 147.8 Preparing to unpack .../25-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#6 147.8 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#6 147.9 Selecting previously unselected package libatomic1:amd64.
#6 147.9 Preparing to unpack .../26-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#6 147.9 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#6 147.9 Selecting previously unselected package libasan8:amd64.
#6 147.9 Preparing to unpack .../27-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#6 147.9 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#6 148.1 Selecting previously unselected package liblsan0:amd64.
#6 148.1 Preparing to unpack .../28-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#6 148.1 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#6 148.2 Selecting previously unselected package libtsan2:amd64.
#6 148.2 Preparing to unpack .../29-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#6 148.2 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#6 148.4 Selecting previously unselected package libubsan1:amd64.
#6 148.4 Preparing to unpack .../30-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#6 148.4 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#6 148.5 Selecting previously unselected package libquadmath0:amd64.
#6 148.5 Preparing to unpack .../31-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#6 148.5 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#6 148.6 Selecting previously unselected package libgcc-12-dev:amd64.
#6 148.6 Preparing to unpack .../32-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#6 148.6 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 148.7 Selecting previously unselected package gcc-12.
#6 148.7 Preparing to unpack .../33-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#6 148.7 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#6 149.5 Selecting previously unselected package gcc.
#6 149.5 Preparing to unpack .../34-gcc_4%3a12.2.0-3_amd64.deb ...
#6 149.5 Unpacking gcc (4:12.2.0-3) ...
#6 149.5 Selecting previously unselected package libstdc++-12-dev:amd64.
#6 149.6 Preparing to unpack .../35-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#6 149.6 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 149.8 Selecting previously unselected package g++-12.
#6 149.8 Preparing to unpack .../36-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#6 149.8 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#6 150.4 Selecting previously unselected package g++.
#6 150.5 Preparing to unpack .../37-g++_4%3a12.2.0-3_amd64.deb ...
#6 150.5 Unpacking g++ (4:12.2.0-3) ...
#6 150.5 Selecting previously unselected package make.
#6 150.5 Preparing to unpack .../38-make_4.3-4.1_amd64.deb ...
#6 150.5 Unpacking make (4.3-4.1) ...
#6 150.5 Selecting previously unselected package libdpkg-perl.
#6 150.5 Preparing to unpack .../39-libdpkg-perl_1.21.23_all.deb ...
#6 150.5 Unpacking libdpkg-perl (1.21.23) ...
#6 150.6 Selecting previously unselected package patch.
#6 150.6 Preparing to unpack .../40-patch_2.7.6-7_amd64.deb ...
#6 150.6 Unpacking patch (2.7.6-7) ...
#6 150.7 Selecting previously unselected package dpkg-dev.
#6 150.7 Preparing to unpack .../41-dpkg-dev_1.21.23_all.deb ...
#6 150.7 Unpacking dpkg-dev (1.21.23) ...
#6 150.8 Selecting previously unselected package build-essential.
#6 150.8 Preparing to unpack .../42-build-essential_12.9_amd64.deb ...
#6 150.8 Unpacking build-essential (12.9) ...
#6 150.8 Selecting previously unselected package libicu72:amd64.
#6 150.8 Preparing to unpack .../43-libicu72_72.1-3+deb12u1_amd64.deb ...
#6 150.8 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#6 151.3 Selecting previously unselected package icu-devtools.
#6 151.3 Preparing to unpack .../44-icu-devtools_72.1-3+deb12u1_amd64.deb ...
#6 151.3 Unpacking icu-devtools (72.1-3+deb12u1) ...
#6 151.4 Selecting previously unselected package libboost1.74-dev:amd64.
#6 151.4 Preparing to unpack .../45-libboost1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 151.4 Unpacking libboost1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.3 Selecting previously unselected package libboost-atomic1.74.0:amd64.
#6 154.3 Preparing to unpack .../46-libboost-atomic1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 154.3 Unpacking libboost-atomic1.74.0:amd64 (1.74.0+ds1-21) ...
#6 154.3 Selecting previously unselected package libboost-atomic1.74-dev:amd64.
#6 154.3 Preparing to unpack .../47-libboost-atomic1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 154.3 Unpacking libboost-atomic1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.4 Selecting previously unselected package libboost-chrono1.74.0:amd64.
#6 154.4 Preparing to unpack .../48-libboost-chrono1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 154.4 Unpacking libboost-chrono1.74.0:amd64 (1.74.0+ds1-21) ...
#6 154.4 Selecting previously unselected package libboost-chrono1.74-dev:amd64.
#6 154.4 Preparing to unpack .../49-libboost-chrono1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 154.4 Unpacking libboost-chrono1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.5 Selecting previously unselected package libboost-date-time1.74.0:amd64.
#6 154.5 Preparing to unpack .../50-libboost-date-time1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 154.5 Unpacking libboost-date-time1.74.0:amd64 (1.74.0+ds1-21) ...
#6 154.5 Selecting previously unselected package libboost-serialization1.74.0:amd64.
#6 154.5 Preparing to unpack .../51-libboost-serialization1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 154.5 Unpacking libboost-serialization1.74.0:amd64 (1.74.0+ds1-21) ...
#6 154.6 Selecting previously unselected package libboost-serialization1.74-dev:amd64.
#6 154.6 Preparing to unpack .../52-libboost-serialization1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 154.6 Unpacking libboost-serialization1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.6 Selecting previously unselected package libboost-date-time1.74-dev:amd64.
#6 154.6 Preparing to unpack .../53-libboost-date-time1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 154.6 Unpacking libboost-date-time1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.7 Selecting previously unselected package libboost-dev:amd64.
#6 154.7 Preparing to unpack .../54-libboost-dev_1.74.0.3_amd64.deb ...
#6 154.7 Unpacking libboost-dev:amd64 (1.74.0.3) ...
#6 154.7 Selecting previously unselected package libboost-filesystem1.74.0:amd64.
#6 154.7 Preparing to unpack .../55-libboost-filesystem1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 154.7 Unpacking libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#6 154.8 Selecting previously unselected package libboost-system1.74.0:amd64.
#6 154.8 Preparing to unpack .../56-libboost-system1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 154.8 Unpacking libboost-system1.74.0:amd64 (1.74.0+ds1-21) ...
#6 154.8 Selecting previously unselected package libboost-system1.74-dev:amd64.
#6 154.8 Preparing to unpack .../57-libboost-system1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 154.8 Unpacking libboost-system1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.9 Selecting previously unselected package libboost-filesystem1.74-dev:amd64.
#6 154.9 Preparing to unpack .../58-libboost-filesystem1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 154.9 Unpacking libboost-filesystem1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 154.9 Selecting previously unselected package libboost-filesystem-dev:amd64.
#6 154.9 Preparing to unpack .../59-libboost-filesystem-dev_1.74.0.3_amd64.deb ...
#6 154.9 Unpacking libboost-filesystem-dev:amd64 (1.74.0.3) ...
#6 155.0 Selecting previously unselected package libboost-regex1.74.0:amd64.
#6 155.0 Preparing to unpack .../60-libboost-regex1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 155.0 Unpacking libboost-regex1.74.0:amd64 (1.74.0+ds1-21) ...
#6 155.0 Selecting previously unselected package libicu-dev:amd64.
#6 155.0 Preparing to unpack .../61-libicu-dev_72.1-3+deb12u1_amd64.deb ...
#6 155.0 Unpacking libicu-dev:amd64 (72.1-3+deb12u1) ...
#6 155.6 Selecting previously unselected package libboost-regex1.74-dev:amd64.
#6 155.6 Preparing to unpack .../62-libboost-regex1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 155.6 Unpacking libboost-regex1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 155.7 Selecting previously unselected package libboost-iostreams1.74.0:amd64.
#6 155.7 Preparing to unpack .../63-libboost-iostreams1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 155.7 Unpacking libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#6 155.7 Selecting previously unselected package libboost-iostreams1.74-dev:amd64.
#6 155.7 Preparing to unpack .../64-libboost-iostreams1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 155.7 Unpacking libboost-iostreams1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 155.8 Selecting previously unselected package libboost-iostreams-dev:amd64.
#6 155.8 Preparing to unpack .../65-libboost-iostreams-dev_1.74.0.3_amd64.deb ...
#6 155.8 Unpacking libboost-iostreams-dev:amd64 (1.74.0.3) ...
#6 155.8 Selecting previously unselected package libboost-thread1.74.0:amd64.
#6 155.8 Preparing to unpack .../66-libboost-thread1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 155.8 Unpacking libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...
#6 155.9 Selecting previously unselected package libboost-thread1.74-dev:amd64.
#6 155.9 Preparing to unpack .../67-libboost-thread1.74-dev_1.74.0+ds1-21_amd64.deb ...
#6 155.9 Unpacking libboost-thread1.74-dev:amd64 (1.74.0+ds1-21) ...
#6 155.9 Selecting previously unselected package libboost-thread-dev:amd64.
#6 155.9 Preparing to unpack .../68-libboost-thread-dev_1.74.0.3_amd64.deb ...
#6 155.9 Unpacking libboost-thread-dev:amd64 (1.74.0.3) ...
#6 156.0 Selecting previously unselected package libgmpxx4ldbl:amd64.
#6 156.0 Preparing to unpack .../69-libgmpxx4ldbl_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
#6 156.0 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#6 156.0 Selecting previously unselected package libgmp-dev:amd64.
#6 156.0 Preparing to unpack .../70-libgmp-dev_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
#6 156.0 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg1-1.1) ...
#6 156.1 Selecting previously unselected package libsodium23:amd64.
#6 156.1 Preparing to unpack .../71-libsodium23_1.0.18-1+deb12u1_amd64.deb ...
#6 156.1 Unpacking libsodium23:amd64 (1.0.18-1+deb12u1) ...
#6 156.1 Selecting previously unselected package libsodium-dev:amd64.
#6 156.1 Preparing to unpack .../72-libsodium-dev_1.0.18-1+deb12u1_amd64.deb ...
#6 156.1 Unpacking libsodium-dev:amd64 (1.0.18-1+deb12u1) ...
#6 156.2 Selecting previously unselected package libssl-dev:amd64.
#6 156.2 Preparing to unpack .../73-libssl-dev_3.0.20-1~deb12u2_amd64.deb ...
#6 156.2 Unpacking libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#6 156.4 Selecting previously unselected package python-gmpy2-common.
#6 156.4 Preparing to unpack .../74-python-gmpy2-common_2.1.2-2_all.deb ...
#6 156.4 Unpacking python-gmpy2-common (2.1.2-2) ...
#6 156.4 Selecting previously unselected package python3-gmpy2.
#6 156.4 Preparing to unpack .../75-python3-gmpy2_2.1.2-2+b1_amd64.deb ...
#6 156.4 Unpacking python3-gmpy2 (2.1.2-2+b1) ...
#6 156.5 Setting up libboost-chrono1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.5 Setting up media-types (10.0.0) ...
#6 156.5 Setting up libboost-system1.74.0:amd64 (1.74.0+ds1-21) ...
#6 156.5 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#6 156.5 Setting up libsodium23:amd64 (1.0.18-1+deb12u1) ...
