command=docker buildx build --no-cache --output type=oci --output type=registry
#7 121.5 Get:83 http://deb.debian.org/debian bookworm/main amd64 libboost-system1.74.0 amd64 1.74.0+ds1-21 [218 kB]
#7 122.4 Get:84 http://deb.debian.org/debian bookworm/main amd64 libboost-system1.74-dev amd64 1.74.0+ds1-21 [219 kB]
#7 123.4 Get:85 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74-dev amd64 1.74.0+ds1-21 [279 kB]
#7 124.0 Get:86 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem-dev amd64 1.74.0.3 [4368 B]
#7 125.6 Get:87 http://deb.debian.org/debian bookworm/main amd64 libboost-regex1.74.0 amd64 1.74.0+ds1-21 [487 kB]
#7 127.7 Get:88 http://deb.debian.org/debian bookworm/main amd64 libicu-dev amd64 72.1-3+deb12u1 [10.3 MB]
#7 129.2 Get:89 http://deb.debian.org/debian bookworm/main amd64 libboost-regex1.74-dev amd64 1.74.0+ds1-21 [557 kB]
#7 130.1 Get:90 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74.0 amd64 1.74.0+ds1-21 [240 kB]
#7 131.0 Get:91 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74-dev amd64 1.74.0+ds1-21 [248 kB]
#7 131.7 Get:92 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams-dev amd64 1.74.0.3 [4316 B]
#7 132.6 Get:93 http://deb.debian.org/debian bookworm/main amd64 libboost-thread1.74.0 amd64 1.74.0+ds1-21 [257 kB]
#7 133.6 Get:94 http://deb.debian.org/debian bookworm/main amd64 libboost-thread1.74-dev amd64 1.74.0+ds1-21 [267 kB]
#7 134.3 Get:95 http://deb.debian.org/debian bookworm/main amd64 libboost-thread-dev amd64 1.74.0.3 [4356 B]
#7 135.2 Get:96 http://deb.debian.org/debian bookworm/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg1-1.1 [338 kB]
#7 136.2 Get:97 http://deb.debian.org/debian bookworm/main amd64 libgmp-dev amd64 2:6.2.1+dfsg1-1.1 [641 kB]
#7 137.1 Get:98 http://deb.debian.org/debian bookworm/main amd64 libsodium23 amd64 1.0.18-1+deb12u1 [162 kB]
#7 138.0 Get:99 http://deb.debian.org/debian bookworm/main amd64 libsodium-dev amd64 1.0.18-1+deb12u1 [181 kB]
#7 139.2 Get:100 http://deb.debian.org/debian bookworm/main amd64 libssl-dev amd64 3.0.20-1~deb12u2 [2443 kB]
#7 140.1 Get:101 http://deb.debian.org/debian bookworm/main amd64 python-gmpy2-common all 2.1.2-2 [31.1 kB]
#7 140.9 Get:102 http://deb.debian.org/debian bookworm/main amd64 python3-gmpy2 amd64 2.1.2-2+b1 [160 kB]
#7 141.0 debconf: delaying package configuration, since apt-utils is not installed
#7 141.1 Fetched 122 MB in 1min 50s (1105 kB/s)
#7 141.1 Selecting previously unselected package perl-modules-5.36.
#7 141.1 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#7 141.1 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#7 141.1 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 141.4 Selecting previously unselected package libgdbm6:amd64.
#7 141.4 Preparing to unpack .../1-libgdbm6_1.23-3_amd64.deb ...
#7 141.4 Unpacking libgdbm6:amd64 (1.23-3) ...
#7 141.4 Selecting previously unselected package libgdbm-compat4:amd64.
#7 141.4 Preparing to unpack .../2-libgdbm-compat4_1.23-3_amd64.deb ...
#7 141.4 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#7 141.5 Selecting previously unselected package libperl5.36:amd64.
#7 141.5 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#7 141.5 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 141.8 Selecting previously unselected package perl.
#7 141.8 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_amd64.deb ...
#7 141.8 Unpacking perl (5.36.0-7+deb12u3) ...
#7 141.8 Selecting previously unselected package libssl3:amd64.
#7 141.8 Preparing to unpack .../5-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#7 141.8 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#7 142.0 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 142.0 Preparing to unpack .../6-libpython3.11-minimal_3.11.2-6+deb12u8_amd64.deb ...
#7 142.0 Unpacking libpython3.11-minimal:amd64 (3.11.2-6+deb12u8) ...
#7 142.1 Selecting previously unselected package libexpat1:amd64.
#7 142.1 Preparing to unpack .../7-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 142.1 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 142.1 Selecting previously unselected package python3.11-minimal.
#7 142.1 Preparing to unpack .../8-python3.11-minimal_3.11.2-6+deb12u8_amd64.deb ...
#7 142.1 Unpacking python3.11-minimal (3.11.2-6+deb12u8) ...
#7 142.3 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#7 142.3 Setting up libpython3.11-minimal:amd64 (3.11.2-6+deb12u8) ...
#7 142.3 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 142.3 Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
#7 142.9 Selecting previously unselected package python3-minimal.
#7 142.9 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8428 files and directories currently installed.)
#7 142.9 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_amd64.deb ...
#7 142.9 Unpacking python3-minimal (3.11.2-1+b1) ...
#7 143.0 Selecting previously unselected package media-types.
#7 143.0 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#7 143.0 Unpacking media-types (10.0.0) ...
#7 143.0 Selecting previously unselected package libncursesw6:amd64.
#7 143.0 Preparing to unpack .../02-libncursesw6_6.4-4_amd64.deb ...
#7 143.0 Unpacking libncursesw6:amd64 (6.4-4) ...
#7 143.1 Selecting previously unselected package libkrb5support0:amd64.
#7 143.1 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#7 143.1 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#7 143.1 Selecting previously unselected package libk5crypto3:amd64.
#7 143.1 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#7 143.1 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#7 143.1 Selecting previously unselected package libkeyutils1:amd64.
#7 143.1 Preparing to unpack .../05-libkeyutils1_1.6.3-2_amd64.deb ...
#7 143.1 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#7 143.2 Selecting previously unselected package libkrb5-3:amd64.
#7 143.2 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#7 143.2 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#7 143.2 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 143.2 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#7 143.2 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#7 143.3 Selecting previously unselected package libtirpc-common.
#7 143.3 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#7 143.3 Unpacking libtirpc-common (1.3.3+ds-1) ...
#7 143.3 Selecting previously unselected package libtirpc3:amd64.
#7 143.3 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_amd64.deb ...
#7 143.3 Unpacking libtirpc3:amd64 (1.3.3+ds-1) ...
#7 143.3 Selecting previously unselected package libnsl2:amd64.
#7 143.3 Preparing to unpack .../10-libnsl2_1.3.0-2_amd64.deb ...
#7 143.3 Unpacking libnsl2:amd64 (1.3.0-2) ...
#7 143.4 Selecting previously unselected package readline-common.
#7 143.4 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#7 143.4 Unpacking readline-common (8.2-1.3) ...
#7 143.4 Selecting previously unselected package libreadline8:amd64.
#7 143.4 Preparing to unpack .../12-libreadline8_8.2-1.3_amd64.deb ...
#7 143.4 Unpacking libreadline8:amd64 (8.2-1.3) ...
#7 143.4 Selecting previously unselected package libsqlite3-0:amd64.
#7 143.4 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...
#7 143.4 Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#7 143.5 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 143.5 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u8_amd64.deb ...
#7 143.5 Unpacking libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
#7 143.7 Selecting previously unselected package python3.11.
#7 143.7 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u8_amd64.deb ...
#7 143.7 Unpacking python3.11 (3.11.2-6+deb12u8) ...
#7 143.7 Selecting previously unselected package libpython3-stdlib:amd64.
#7 143.7 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_amd64.deb ...
#7 143.7 Unpacking libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 143.8 Setting up python3-minimal (3.11.2-1+b1) ...
#7 144.0 Selecting previously unselected package python3.
#7 144.0 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8936 files and directories currently installed.)
#7 144.0 Preparing to unpack .../00-python3_3.11.2-1+b1_amd64.deb ...
#7 144.0 Unpacking python3 (3.11.2-1+b1) ...
#7 144.0 Selecting previously unselected package bzip2.
#7 144.0 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#7 144.0 Unpacking bzip2 (1.0.8-5+b1) ...
#7 144.1 Selecting previously unselected package xz-utils.
#7 144.1 Preparing to unpack .../02-xz-utils_5.4.1-1+deb12u1_amd64.deb ...
#7 144.1 Unpacking xz-utils (5.4.1-1+deb12u1) ...
#7 144.1 Selecting previously unselected package binutils-common:amd64.
#7 144.1 Preparing to unpack .../03-binutils-common_2.40-2_amd64.deb ...
#7 144.1 Unpacking binutils-common:amd64 (2.40-2) ...
#7 144.4 Selecting previously unselected package libbinutils:amd64.
#7 144.4 Preparing to unpack .../04-libbinutils_2.40-2_amd64.deb ...
#7 144.4 Unpacking libbinutils:amd64 (2.40-2) ...
#7 144.4 Selecting previously unselected package libctf-nobfd0:amd64.
#7 144.4 Preparing to unpack .../05-libctf-nobfd0_2.40-2_amd64.deb ...
#7 144.4 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#7 144.5 Selecting previously unselected package libctf0:amd64.
#7 144.5 Preparing to unpack .../06-libctf0_2.40-2_amd64.deb ...
#7 144.5 Unpacking libctf0:amd64 (2.40-2) ...
#7 144.5 Selecting previously unselected package libgprofng0:amd64.
#7 144.5 Preparing to unpack .../07-libgprofng0_2.40-2_amd64.deb ...
#7 144.5 Unpacking libgprofng0:amd64 (2.40-2) ...
#7 144.6 Selecting previously unselected package libjansson4:amd64.
#7 144.6 Preparing to unpack .../08-libjansson4_2.14-2_amd64.deb ...
#7 144.6 Unpacking libjansson4:amd64 (2.14-2) ...
#7 144.7 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 144.7 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#7 144.7 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#7 144.9 Selecting previously unselected package binutils.
#7 144.9 Preparing to unpack .../10-binutils_2.40-2_amd64.deb ...
#7 144.9 Unpacking binutils (2.40-2) ...
#7 144.9 Selecting previously unselected package libc-dev-bin.
#7 144.9 Preparing to unpack .../11-libc-dev-bin_2.36-9+deb12u14_amd64.deb ...
#7 144.9 Unpacking libc-dev-bin (2.36-9+deb12u14) ...
#7 145.0 Selecting previously unselected package linux-libc-dev:amd64.
#7 145.0 Preparing to unpack .../12-linux-libc-dev_6.1.177-1_amd64.deb ...
#7 145.0 Unpacking linux-libc-dev:amd64 (6.1.177-1) ...
#7 145.2 Selecting previously unselected package libcrypt-dev:amd64.
#7 145.2 Preparing to unpack .../13-libcrypt-dev_1%3a4.4.33-2_amd64.deb ...
#7 145.2 Unpacking libcrypt-dev:amd64 (1:4.4.33-2) ...
#7 145.2 Selecting previously unselected package libtirpc-dev:amd64.
#7 145.2 Preparing to unpack .../14-libtirpc-dev_1.3.3+ds-1_amd64.deb ...
#7 145.2 Unpacking libtirpc-dev:amd64 (1.3.3+ds-1) ...
#7 145.3 Selecting previously unselected package libnsl-dev:amd64.
#7 145.3 Preparing to unpack .../15-libnsl-dev_1.3.0-2_amd64.deb ...
#7 145.3 Unpacking libnsl-dev:amd64 (1.3.0-2) ...
#7 145.3 Selecting previously unselected package rpcsvc-proto.
#7 145.3 Preparing to unpack .../16-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 145.3 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 145.3 Selecting previously unselected package libc6-dev:amd64.
#7 145.3 Preparing to unpack .../17-libc6-dev_2.36-9+deb12u14_amd64.deb ...
#7 145.3 Unpacking libc6-dev:amd64 (2.36-9+deb12u14) ...
#7 145.5 Selecting previously unselected package libisl23:amd64.
#7 145.5 Preparing to unpack .../18-libisl23_0.25-1.1_amd64.deb ...
#7 145.5 Unpacking libisl23:amd64 (0.25-1.1) ...
#7 145.6 Selecting previously unselected package libmpfr6:amd64.
#7 145.6 Preparing to unpack .../19-libmpfr6_4.2.0-1_amd64.deb ...
#7 145.6 Unpacking libmpfr6:amd64 (4.2.0-1) ...
#7 145.6 Selecting previously unselected package libmpc3:amd64.
#7 145.6 Preparing to unpack .../20-libmpc3_1.3.1-1_amd64.deb ...
#7 145.6 Unpacking libmpc3:amd64 (1.3.1-1) ...
#7 145.7 Selecting previously unselected package cpp-12.
#7 145.7 Preparing to unpack .../21-cpp-12_12.2.0-14+deb12u1_amd64.deb ...
#7 145.7 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#7 146.3 Selecting previously unselected package cpp.
#7 146.3 Preparing to unpack .../22-cpp_4%3a12.2.0-3_amd64.deb ...
#7 146.3 Unpacking cpp (4:12.2.0-3) ...
#7 146.3 Selecting previously unselected package libcc1-0:amd64.
#7 146.3 Preparing to unpack .../23-libcc1-0_12.2.0-14+deb12u1_amd64.deb ...
#7 146.3 Unpacking libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#7 146.4 Selecting previously unselected package libgomp1:amd64.
#7 146.4 Preparing to unpack .../24-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
#7 146.4 Unpacking libgomp1:amd64 (12.2.0-14+deb12u1) ...
#7 146.4 Selecting previously unselected package libitm1:amd64.
#7 146.4 Preparing to unpack .../25-libitm1_12.2.0-14+deb12u1_amd64.deb ...
#7 146.4 Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...
#7 146.4 Selecting previously unselected package libatomic1:amd64.
#7 146.4 Preparing to unpack .../26-libatomic1_12.2.0-14+deb12u1_amd64.deb ...
#7 146.5 Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...
#7 146.5 Selecting previously unselected package libasan8:amd64.
#7 146.5 Preparing to unpack .../27-libasan8_12.2.0-14+deb12u1_amd64.deb ...
#7 146.5 Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...
#7 146.7 Selecting previously unselected package liblsan0:amd64.
#7 146.7 Preparing to unpack .../28-liblsan0_12.2.0-14+deb12u1_amd64.deb ...
#7 146.7 Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...
#7 146.8 Selecting previously unselected package libtsan2:amd64.
#7 146.8 Preparing to unpack .../29-libtsan2_12.2.0-14+deb12u1_amd64.deb ...
#7 146.8 Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...
#7 147.0 Selecting previously unselected package libubsan1:amd64.
#7 147.0 Preparing to unpack .../30-libubsan1_12.2.0-14+deb12u1_amd64.deb ...
#7 147.0 Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...
#7 147.1 Selecting previously unselected package libquadmath0:amd64.
#7 147.1 Preparing to unpack .../31-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...
#7 147.1 Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#7 147.1 Selecting previously unselected package libgcc-12-dev:amd64.
#7 147.1 Preparing to unpack .../32-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#7 147.1 Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 147.3 Selecting previously unselected package gcc-12.
#7 147.3 Preparing to unpack .../33-gcc-12_12.2.0-14+deb12u1_amd64.deb ...
#7 147.3 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#7 148.1 Selecting previously unselected package gcc.
#7 148.1 Preparing to unpack .../34-gcc_4%3a12.2.0-3_amd64.deb ...
#7 148.1 Unpacking gcc (4:12.2.0-3) ...
#7 148.1 Selecting previously unselected package libstdc++-12-dev:amd64.
#7 148.1 Preparing to unpack .../35-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...
#7 148.1 Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 148.3 Selecting previously unselected package g++-12.
#7 148.3 Preparing to unpack .../36-g++-12_12.2.0-14+deb12u1_amd64.deb ...
#7 148.3 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#7 149.0 Selecting previously unselected package g++.
#7 149.0 Preparing to unpack .../37-g++_4%3a12.2.0-3_amd64.deb ...
#7 149.0 Unpacking g++ (4:12.2.0-3) ...
#7 149.0 Selecting previously unselected package make.
#7 149.0 Preparing to unpack .../38-make_4.3-4.1_amd64.deb ...
#7 149.0 Unpacking make (4.3-4.1) ...
#7 149.1 Selecting previously unselected package libdpkg-perl.
#7 149.1 Preparing to unpack .../39-libdpkg-perl_1.21.23_all.deb ...
#7 149.1 Unpacking libdpkg-perl (1.21.23) ...
#7 149.1 Selecting previously unselected package patch.
#7 149.1 Preparing to unpack .../40-patch_2.7.6-7_amd64.deb ...
#7 149.1 Unpacking patch (2.7.6-7) ...
#7 149.2 Selecting previously unselected package dpkg-dev.
#7 149.2 Preparing to unpack .../41-dpkg-dev_1.21.23_all.deb ...
#7 149.2 Unpacking dpkg-dev (1.21.23) ...
#7 149.3 Selecting previously unselected package build-essential.
#7 149.3 Preparing to unpack .../42-build-essential_12.9_amd64.deb ...
#7 149.3 Unpacking build-essential (12.9) ...
#7 149.3 Selecting previously unselected package libicu72:amd64.
#7 149.3 Preparing to unpack .../43-libicu72_72.1-3+deb12u1_amd64.deb ...
#7 149.3 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#7 149.9 Selecting previously unselected package icu-devtools.
#7 149.9 Preparing to unpack .../44-icu-devtools_72.1-3+deb12u1_amd64.deb ...
#7 149.9 Unpacking icu-devtools (72.1-3+deb12u1) ...
#7 150.0 Selecting previously unselected package libboost1.74-dev:amd64.
#7 150.0 Preparing to unpack .../45-libboost1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 150.0 Unpacking libboost1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 152.6 Selecting previously unselected package libboost-atomic1.74.0:amd64.
#7 152.7 Preparing to unpack .../46-libboost-atomic1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 152.7 Unpacking libboost-atomic1.74.0:amd64 (1.74.0+ds1-21) ...
#7 152.7 Selecting previously unselected package libboost-atomic1.74-dev:amd64.
#7 152.7 Preparing to unpack .../47-libboost-atomic1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 152.7 Unpacking libboost-atomic1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 152.8 Selecting previously unselected package libboost-chrono1.74.0:amd64.
#7 152.8 Preparing to unpack .../48-libboost-chrono1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 152.8 Unpacking libboost-chrono1.74.0:amd64 (1.74.0+ds1-21) ...
#7 152.8 Selecting previously unselected package libboost-chrono1.74-dev:amd64.
#7 152.8 Preparing to unpack .../49-libboost-chrono1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 152.8 Unpacking libboost-chrono1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 152.9 Selecting previously unselected package libboost-date-time1.74.0:amd64.
#7 152.9 Preparing to unpack .../50-libboost-date-time1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 152.9 Unpacking libboost-date-time1.74.0:amd64 (1.74.0+ds1-21) ...
#7 152.9 Selecting previously unselected package libboost-serialization1.74.0:amd64.
#7 152.9 Preparing to unpack .../51-libboost-serialization1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 152.9 Unpacking libboost-serialization1.74.0:amd64 (1.74.0+ds1-21) ...
#7 153.0 Selecting previously unselected package libboost-serialization1.74-dev:amd64.
#7 153.0 Preparing to unpack .../52-libboost-serialization1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 153.0 Unpacking libboost-serialization1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 153.1 Selecting previously unselected package libboost-date-time1.74-dev:amd64.
#7 153.1 Preparing to unpack .../53-libboost-date-time1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 153.1 Unpacking libboost-date-time1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 153.1 Selecting previously unselected package libboost-dev:amd64.
#7 153.1 Preparing to unpack .../54-libboost-dev_1.74.0.3_amd64.deb ...
#7 153.1 Unpacking libboost-dev:amd64 (1.74.0.3) ...
#7 153.2 Selecting previously unselected package libboost-filesystem1.74.0:amd64.
#7 153.2 Preparing to unpack .../55-libboost-filesystem1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 153.2 Unpacking libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#7 153.2 Selecting previously unselected package libboost-system1.74.0:amd64.
#7 153.2 Preparing to unpack .../56-libboost-system1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 153.2 Unpacking libboost-system1.74.0:amd64 (1.74.0+ds1-21) ...
#7 153.3 Selecting previously unselected package libboost-system1.74-dev:amd64.
#7 153.3 Preparing to unpack .../57-libboost-system1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 153.3 Unpacking libboost-system1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 153.3 Selecting previously unselected package libboost-filesystem1.74-dev:amd64.
#7 153.3 Preparing to unpack .../58-libboost-filesystem1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 153.3 Unpacking libboost-filesystem1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 153.4 Selecting previously unselected package libboost-filesystem-dev:amd64.
#7 153.4 Preparing to unpack .../59-libboost-filesystem-dev_1.74.0.3_amd64.deb ...
#7 153.4 Unpacking libboost-filesystem-dev:amd64 (1.74.0.3) ...
#7 153.4 Selecting previously unselected package libboost-regex1.74.0:amd64.
#7 153.4 Preparing to unpack .../60-libboost-regex1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 153.4 Unpacking libboost-regex1.74.0:amd64 (1.74.0+ds1-21) ...
#7 153.5 Selecting previously unselected package libicu-dev:amd64.
#7 153.5 Preparing to unpack .../61-libicu-dev_72.1-3+deb12u1_amd64.deb ...
#7 153.5 Unpacking libicu-dev:amd64 (72.1-3+deb12u1) ...
#7 154.0 Selecting previously unselected package libboost-regex1.74-dev:amd64.
#7 154.0 Preparing to unpack .../62-libboost-regex1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 154.0 Unpacking libboost-regex1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 154.1 Selecting previously unselected package libboost-iostreams1.74.0:amd64.
#7 154.1 Preparing to unpack .../63-libboost-iostreams1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 154.1 Unpacking libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#7 154.2 Selecting previously unselected package libboost-iostreams1.74-dev:amd64.
#7 154.2 Preparing to unpack .../64-libboost-iostreams1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 154.2 Unpacking libboost-iostreams1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 154.2 Selecting previously unselected package libboost-iostreams-dev:amd64.
#7 154.2 Preparing to unpack .../65-libboost-iostreams-dev_1.74.0.3_amd64.deb ...
#7 154.2 Unpacking libboost-iostreams-dev:amd64 (1.74.0.3) ...
#7 154.2 Selecting previously unselected package libboost-thread1.74.0:amd64.
#7 154.2 Preparing to unpack .../66-libboost-thread1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 154.2 Unpacking libboost-thread1.74.0:amd64 (1.74.0+ds1-21) ...
#7 154.3 Selecting previously unselected package libboost-thread1.74-dev:amd64.
#7 154.3 Preparing to unpack .../67-libboost-thread1.74-dev_1.74.0+ds1-21_amd64.deb ...
#7 154.3 Unpacking libboost-thread1.74-dev:amd64 (1.74.0+ds1-21) ...
#7 154.3 Selecting previously unselected package libboost-thread-dev:amd64.
#7 154.3 Preparing to unpack .../68-libboost-thread-dev_1.74.0.3_amd64.deb ...
#7 154.3 Unpacking libboost-thread-dev:amd64 (1.74.0.3) ...
#7 154.4 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 154.4 Preparing to unpack .../69-libgmpxx4ldbl_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
#7 154.4 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#7 154.4 Selecting previously unselected package libgmp-dev:amd64.
#7 154.4 Preparing to unpack .../70-libgmp-dev_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
#7 154.4 Unpacking libgmp-dev:amd64 (2:6.2.1+dfsg1-1.1) ...
#7 154.5 Selecting previously unselected package libsodium23:amd64.
#7 154.5 Preparing to unpack .../71-libsodium23_1.0.18-1+deb12u1_amd64.deb ...
#7 154.5 Unpacking libsodium23:amd64 (1.0.18-1+deb12u1) ...
#7 154.5 Selecting previously unselected package libsodium-dev:amd64.
#7 154.5 Preparing to unpack .../72-libsodium-dev_1.0.18-1+deb12u1_amd64.deb ...
#7 154.5 Unpacking libsodium-dev:amd64 (1.0.18-1+deb12u1) ...
#7 154.5 Selecting previously unselected package libssl-dev:amd64.
#7 154.6 Preparing to unpack .../73-libssl-dev_3.0.20-1~deb12u2_amd64.deb ...
#7 154.6 Unpacking libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#7 154.7 Selecting previously unselected package python-gmpy2-common.
#7 154.7 Preparing to unpack .../74-python-gmpy2-common_2.1.2-2_all.deb ...
#7 154.8 Unpacking python-gmpy2-common (2.1.2-2) ...
#7 154.8 Selecting previously unselected package python3-gmpy2.
#7 154.8 Preparing to unpack .../75-python3-gmpy2_2.1.2-2+b1_amd64.deb ...
