path,size_bytes,sha256
experiments/v2/runners/generate-s3.4.1-release.py,33029,62ff39dcbb77c32922fdcdca775293114aa73c85b8a5da39c9c47b6bc526e77f
experiments/v2/runners/launch-s3.4-fmatch-oci-build.sh,875,3e9f66704fc3519a3be236c5b1700cebaadd4147eb52d16b68db580f9aed62c4
experiments/v2/runners/mutate-s3.3.1-fmatch-inputs.py,4403,a0d10824c42daefb13db2cb625bf519d208b08a30a4056ad0363833231cbd3b5
experiments/v2/runners/prepare-s2.2.2.1-errata-evidence.py,6283,67647b01dfdcd34297631d5d82a1009416c6810a169968a376dc160b83fc15be
experiments/v2/runners/prepare-s3.4-live-authorizations.py,32132,1c6a1c41a17c0e1b8bbb915afecdf0621cbf583c3bb645ec201269d7703e4873
experiments/v2/runners/provision-s2.2.1-governance.sh,6587,8bd3cdd04d62d52302105a6de98ff0c3e0b6c3f38789e855b83ceac403a68600
experiments/v2/runners/refresh-s2.2.1-peer-block-evidence.py,7700,cf3ba9c4aec70c5d3f7048d59fdce67a3d9692a06bdab2ac5bc62391c4d73b70
experiments/v2/runners/render-s2.1.1-rust-coverage.py,2788,2bfb8b139704a3c18d36c91bd2b79325d06416597a7efb6264be79da4dc290a7
experiments/v2/runners/render-s2.2.1-rust-coverage.py,4017,e92692c38ae03f30a4446aa58f91cd14aefd3ba8fcb20a7aef99553330d481a1
experiments/v2/runners/repair-s2.2.1-live-gates.py,7941,061db59ae1d66870ca376a87b63f4a78b2f86f874b15c0873737a29d927607f4
experiments/v2/runners/repair-s2.2.2-live-gates.py,5876,9d9ccc012ff220b7525fc9d0addf323736a0775239ba7ba7bd6c4896412fae6d
experiments/v2/runners/require-production.sh,232,93a7a41df296c4fb115ade5a93e402dbebfe0424e642d0ed11fea994d8b2bb39
experiments/v2/runners/run-auth.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-concurrency.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-e2e.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-faults.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-mpc.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-quality-gates.ps1,2450,1f105c2b0ca077871481c1a24cdfdaa7232cb0d0bed82304c948a65bf99b8cf2
experiments/v2/runners/run-s1-security.ps1,4829,8df1d7a5328a96bc45b5a6fb690d6ed6ae261f170829db14cd57408b91523efa
experiments/v2/runners/run-s2-mutations.py,3711,109b1b397f5edbd0983118c82fb4f06646b6026a5db4c5805a5751282c67583c
experiments/v2/runners/run-s2.1-mutations.py,7505,ff881710c45f939cec718382b1f7cb7c62814afbb3be12f87a3a0e9346f293df
experiments/v2/runners/run-s2.2-fabric-privacy.sh,4786,54f4c063682bf511e041cf951636e969b6842e490f621335ec11981a49a9d30a
experiments/v2/runners/run-s2.2-role-processes.sh,5246,02cf48fe618c9fe035752309c6846b78b5debbc7f20b70b2c6c58738c8fded36
experiments/v2/runners/run-s2.2.1-live-tests.py,32029,3dde80747348f734c5ee6f90bd2e2be0708d8d0fb871c296e2708d4096578d73
experiments/v2/runners/run-s2.2.1-mutations.py,5179,1544ecfe3065a66e3c7a6e98d92c97dd13ef36a10b91b6dc3a826dad31b39c03
experiments/v2/runners/run-s2.2.1-role-processes.sh,10690,9a7780299329f6686430e7bc90e029344f5782c314678250811a9caaecf1f01c
experiments/v2/runners/run-s2.2.1-security-binding.sh,1429,77094bf6ae39d632dacc512262d800149f97d4c77bdaeae27b362b64f0f197d1
experiments/v2/runners/run-s2.2.2.1-errata-tests.py,12838,86a7f0538ba0183470a79cd8dff11b30b1b8b542e82db8624b3407f327080c76
experiments/v2/runners/run-s3.0.1-quality.sh,1602,ff5abea9e71ffc72f74d60b7d02d28353a0019d4fdb9af28c985a76560e707a1
experiments/v2/runners/run-s3.0.1-security-evidence.sh,984,0e0750cedfb3440ecd540ca2c17a0a6d946f51a6c6c7bcba4ae583faa9600d1d
experiments/v2/runners/run-s3.0.2-committed-input.sh,5559,66a1a61d6d14354dba517eb5bd59eddecec4049c90a7aedeb7640f012e94f977
experiments/v2/runners/run-s3.0.2-exact-field-sanitizers.sh,3686,1d572ca52943d7ed3f900f9c95a41cbe9eda93ef5cd46d4f2e06ac59699c1c7c
experiments/v2/runners/run-s3.0.2-mutations.py,5259,2df9e733916dd42323d0da3c791823548ff213c0c1df3b46c361a24d0156b6d8
experiments/v2/runners/run-s3.0.2-quality.sh,2343,a970aee7aff97d2f501604ba54b54f28ef3eb17619fcd52643e79520a309858f
experiments/v2/runners/run-s3.0.2-release-clean.sh,2772,1f4529d9f4d38a7a5147a7bdda263140a0bfc90688d8f077890c77dbb7737a21
experiments/v2/runners/run-s3.0.3-credx-clean-apply.sh,1472,8d6801211a7274989b79c580de635b7a4027c6ae4fdd74d91adf6b482f0654ff
experiments/v2/runners/run-s3.0.3-mutations.py,6898,e6d583eafc000ba3968f9c33c402708c3111ddd5f4063eafc33ed04b8ba2ef2c
experiments/v2/runners/run-s3.0.3-quality.sh,2518,ddf4eecf66655ba5479993c63f17add211248ee12c4b9fc1515a18ee4842b42d
experiments/v2/runners/run-s3.0.3-release-clean.sh,3082,07a4ebf7093cc771c7da37def608edc2b0c3ed4a2ea8b5ddadd7616cb9ca35e1
experiments/v2/runners/run-s3.0.3-rust-asan.sh,1170,9359c31e12d3f89e3283d1ef4d7506dfbc5c2c568ba02ada9bd0cb3d3b583077
experiments/v2/runners/run-s3.0.3.1-mutations.py,14690,824009437b2f37351e4c05c9b892095cbeb8c033f7892b7c69357907bd454b0f
experiments/v2/runners/run-s3.0.3.1-quality.sh,2956,f3a9e576c19f58d136880f54256e3706c1263c41c74503d9cfaf9e715c53e192
experiments/v2/runners/run-s3.0.3.1-release-clean.sh,2270,3036537d98a91106f673fc2283b294a9c9251bf46f114885aa067eed98e4296a
experiments/v2/runners/run-s3.0.3.1-rust-asan.sh,1374,57f8044949b17222281aa34f461196a1eeb927e3b63ee825a169b68153f91caf
experiments/v2/runners/run-s3.0.3.1-rust-coverage.sh,1296,6d720afd9fd77495f3faa2c53ef143455a85db2dce0125a588865f7a3f114616
experiments/v2/runners/run-s3.0.3.1-security.sh,6780,97c73aeb0e975c980377cc1e1fc6f07f322a03901048fa496d620e53528f81b7
experiments/v2/runners/run-s3.0.3.2-go-quality.sh,1154,91426f53d5ba2e44db4f3bd7f26824c93595098ce4ac547696df26ef0d4dcb75
experiments/v2/runners/run-s3.0.3.2-live-integration.sh,4372,9cde1d59b58b1e540bdc1c8b25702b3c3b6265e531cee5fa7fbae427aa49f75f
experiments/v2/runners/run-s3.0.3.2-runtime-evidence.py,6448,000886c3f298cdb9e94e3e10f7c909bed02f9827c0dab726e915295284984214
experiments/v2/runners/run-s3.0.3.2-runtime-sanitizers.sh,765,53250533920b841a7b93a07de3ec34d77b07499bc8ace54113f458269ad2a9e2
experiments/v2/runners/run-s3.1-backend-sanitizer.sh,2399,4a29e908d69205d537b6684f8bfc682b83562a501376085e5e78675a01eb405d
experiments/v2/runners/run-s3.1-mutations.py,4331,5d2aef1f843080571791420d28b61f9147b64f499d73fe414029f4d46ac0d69a
experiments/v2/runners/run-s3.1-quality.sh,2076,70e5e299fe550da301d593e964803693a6c1b5e9b2e723a9ba944b0c7c5a852e
experiments/v2/runners/run-s3.1-security-evidence.sh,814,ba25ec1065afbcfecc04bad2714d5b39978d65df71a792e2ca118f8c09383ff6
experiments/v2/runners/run-s3.1-three-process-prototype.sh,9910,f0c41dea80357131cb02e315df36f9a8f7d2147111e1a9be6cd8178cee749f46
experiments/v2/runners/run-s3.1.1-sanitizer-matrix.sh,8706,2454e99ea0d0e39a25a7cea86926ec337ffebcb5a7cd174b013214991e10cb76
experiments/v2/runners/run-s3.3.1-fmatch-case.sh,5822,e270be6a40d846f49ba2c429fbcb40dd69ca56fd7f758cd1d30b0cc98cf7e0ba
experiments/v2/runners/run-s3.3.1-golden-suite.sh,2747,2a1c5f63131e5725c77deac43b69ad52728ff0373df30bf738e41aa8d53045f9
experiments/v2/runners/run-s3.3.1-negative-mpc.sh,5726,9d33479685004c81c97cc3a20cc8d7a77f55af0c180483957f59e4741b7809f0
experiments/v2/runners/run-s3.3.1-production-output-case.sh,6735,9f5177cc00f26f66ef94fb4b3ba8b4d3bb248eb78094a0e7e17996a8445ffcc5
experiments/v2/runners/run-s3.3.1-production-output-suite.sh,3084,1ef95be095a444ecf4ca69bd2ef9089aefdc93e17cc71ab00ed86d9a053b0a9c
experiments/v2/runners/run-s3.3.1-quality.sh,3090,90f66874208ced61eacf769a55c03f2ea3cfae4110725ddb89f1c651ab563bde
experiments/v2/runners/run-s3.3.1-randomized-suite.sh,8899,c0102e30bcff9fe1d9e64add08a94b550efab60ecd3f9de82761121f886cad4c
experiments/v2/runners/run-s3.3.1-release-gates.sh,5249,4cb7d5fca1c89239918eaf55567923ef2d0ca13f41762fe97412a8064ec0c48c
experiments/v2/runners/run-s3.3.1-sanitizers.sh,3505,06ed7940cfea36d9fd068b8af350e8090173dcb409bf9cfdc816862525bc007c
experiments/v2/runners/run-s3.3.2-obliviousness-suite.sh,8983,7ea83d2a307b560c19a122d2b6c2a020277d4707d2362eba035e8b3fc9d53528
experiments/v2/runners/run-s3.4-live-integration.sh,5762,684c5d7f3b953d9102e083a92e63a69a0ca7b30c0d56380c7414ada34ec3303f
experiments/v2/runners/run-s3.4-party-fault-matrix.py,21077,ee336f28241260a24c3bcb43e22ce7261cce383ed6c7c04c3ce70a9d7bdd0536
experiments/v2/runners/run-s3.4.1-mutations.py,6127,eb3229d2dd4065e2c96dc68187d9a175aac2dcc25714b1eb9bd5315492d7db87
experiments/v2/runners/run-s3.4.1-quality.sh,7932,91f9e514ea565da21096804c1078d7238decf73774a3da5f6d44954e707ff13e
experiments/v2/runners/run-s3.4.1-real-e2e.sh,8716,7923bde365c33964ee9cbec8a944b0e74c0ceb639dca96f9ee2e3c71770d2193
experiments/v2/runners/run-s3.4.1-unlinkability-live.py,43745,af4d5fee28c9cef3b1c96496c82cff152e51911668af5386f8bcc2b61d3b0169
experiments/v2/runners/scan-s3.4.1-single-party-views.py,3130,e7a806b8095b58e8ab6e8f7786b17c68b86999aa7eac7c0b78a7fad4d1d00f5e
experiments/v2/runners/setup-s3.0.3.2-party-tls.sh,2430,39ea34eecbd8f22f95b730dca7e56e6fa49ae206576fc2d209cd9f1321aecd4a
experiments/v2/runners/start-s2.2.1-verifier.sh,2093,3457bb3fb5109a0e83c51cc661afb8088ba7cb348ce2e82dc867188720d056f8
experiments/v2/runners/summarize-s3.0.3.1-security.py,5809,a82f553823262455a27fa8e83d479b61825cd8457fcecc061b1a5175c5d83d60
experiments/v2/runners/summarize-s3.3.2-obliviousness.py,9971,c8e9364c90fc9a713c70d83cc89459b4059efa551a3c2bec30d512066bc2896a
experiments/v2/runners/summarize-s3.4.1-block-scan.py,3708,cba5fff0bda29be92516e359964681fa145d8bdcf6f2539e8a635f9841d98b00
experiments/v2/runners/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
experiments/v2/runners/verify-s1-freeze.ps1,1769,bd773c9b4ad8b881f55153e631ee2d69454fcec71a47b6bf36d8f30b488686dd
experiments/v2/runners/verify-s2.2-quality.sh,3346,4f99454b3666ef2222cfbf69170e4ebb56041f426655f72546b1cbd281becba5
experiments/v2/runners/verify-s2.2.1-quality.sh,7388,a70042f750c5cb6c30ca00c07abd62389e511742198d15631cc963c745d1bbf9
experiments/v2/runners/verify-s2.2.1-rebuilt-runtime.py,3291,7ad590916de4002ddefabc9501d9d68f19f9d648ed66f1f19ec001646e1d40e2
experiments/v2/runners/verify-s2.2.2-quality.sh,7584,b9dc929173ed90c911291feae3b456acb4541ec74349f1ef1dc0aa9fd5d55dbe
experiments/v2/runners/verify-s2.2.2.1-quality.sh,4445,d0971397a47468eda22c104ac46d280e6e694755f46f0925116e40c4bc7750fd
experiments/v2/runners/verify-s3.3.1-fmatch-output.py,10367,c0e5b4dc36addd025ec3b1911ca31a53f3b51b062725019c2f04fffbd54abd01
experiments/v2/runners/verify-s3.3.1-production-output.py,9031,c1ceef75b0e99987518a990cff038311cf81a0f52b45e87e7b7e5fc344605fcd
experiments/v2/runners/verify-s3.4-runtime-image.sh,3121,6f437783f6e1e43ce4a170b6af6b2ccebeb0b3c739fa8260b186c6837e8289b1
experiments/v2/runners/verify-v1-freeze.ps1,1623,c222f162ba13a4d1ac038611cd22afe902f760896ccd89c6775d1a66198cfe64
experiments/v2/runners/verify-v1-tests.ps1,1545,0cb4020e079a11edaf67a0f3a7ee491b594b0968a70a1fdd9da4698984400410
experiments/v2/statistics/analyze_s3_1_three_process.py,5183,ab505bbfb0af444e781c57e2b79aad8fc824cd1195557e920b36b0156d238890
experiments/v2/statistics/attest_runtime_trace.py,4081,e4c7a02fd12d7d6740254eb033dfd8898a7a4485795bc4e7cfe095eadced6a75
experiments/v2/statistics/audit_s3_1_1_upstream_fix.py,5873,b5e4244d477709c7ca4538d8523ed59bb477cf730f2d29e16d53229333c3d00c
experiments/v2/statistics/compute_s3_program_digest.py,2052,b0232fbe2b7b169430408a2bbb307e42f82d790e2a211179dfd427bad2e3ad9d
experiments/v2/statistics/convert_s3_go_test_json.py,2046,eab0b0e52597c2151896c0088c9366cf7486df585361a96011f20c7244ae22e6
experiments/v2/statistics/extract_s3_replay_evidence.py,2878,3e2ab8b82cc29dd726e39f24fa77de0f6f472905f3ea977bdf71247f69b40d27
experiments/v2/statistics/generate_s3_backend_sbom.py,4639,bbc05be08ca70e781679130936430d4b8771e7ff05039d56f39c0d1097896b49
experiments/v2/statistics/git_history_private_scan.py,14888,3a8ac3cc9adf6d3413ccf72f10b9e83584b650830a96dac0e4b42fec1cb65d05
experiments/v2/statistics/recursive_private_material_scan.py,6947,3682991b9d99d769fbf85fe174f1aa11f2fab465314913d3f33111a51aef0a54
experiments/v2/statistics/test_validate_formal_input.py,20047,cf7e34da423aba4f502b5f086c6c8d76582e7bd868bcd015fd3d55321cbf0c88
experiments/v2/statistics/test_validate_s2_2_2_peer_timewindow.py,1175,4b78ab87ad8ca1d5f688ee78c9720e3c76025cbf6a0824bd574ec3ac7c2917fc
experiments/v2/statistics/validate_formal_input.py,23905,7b7d36bae95559e9d127d94e785e7f1fb2dc5f51c85670a5f3d5be4d2fee36e6
experiments/v2/statistics/validate_s2_2_2_1_evidence.py,5430,3dcbf0844d0f2404c04c57dc72d7464c07a28edd87891497b1ca0c0608291cb7
experiments/v2/statistics/validate_s2_2_2_peer_timewindow.py,2368,742185ed04b49e4f9784d2e7c0f576444c10b0ea681a11aae4ad5a94e04afc2e
experiments/v2/statistics/validate_s2_2_registry.py,5022,52726fedbf81407bc85c0b610f76284c81f61a21441ddf712aded5c8dfb7f4ee
experiments/v2/statistics/verify_s2_2_2_1_key_separation.py,2932,49f8bf119bb30b28b69c329bb2a2aaef18378003d9f1b4295b95817a72dbf319
experiments/v2/testdata/README.md,389,bfc475eee0b9b03b7c83486647bd516256e5f8244c52160445b6a27697816ed9
experiments/v2/testdata/trace-attestor-s2-test-private.pem,119,53b5b4e09a81feec8442b91a5d082d1069b10e35e453bb329dd9e94f96677684
experiments/v2/tests/test_s331_input_tools.py,7908,bb3cad54658075dd57a27c2bd6a63e2704dd6c812876a5eb1b2c7a93ecc82811
manifests/README.md,665,796f3521b8b24152847211e7ce1b83006d12e215d05ca70f905850e870493175
manifests/s1.1-source-sha256.csv,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
prototype/anoncred-rust/Cargo.lock,46521,46d0d7345afeb0a2468fa562b75cb3146e5bc4d4327e60f2da77def6ee691b9d
prototype/anoncred-rust/Cargo.toml,1155,2ce847be2d2fae3d7c53047341fc3b08977eb6de9786fe47781904a9d6b7301c
prototype/anoncred-rust/README.md,761,eda262ea121d5e2997994d3b1acda6ff67572cfbfaed755302e7f4041528d2bd
prototype/anoncred-rust/include/saib_anoncred.h,509,99fda80dafb975cd78f440f0bcbe96f5059ab21b672596092cdf607547d6795e
prototype/anoncred-rust/include/saib_anoncred_verifier.h,439,b673cba9f01a956f38ac37067e24285d0d773bdddcd65e262f38a520b7e8d087
prototype/anoncred-rust/patches/credx-0.2.1-independent-commitment-blinder.patch,3826,76be0e87a498c58e2a871b4165af778cdc0a9c2cc58b9f016256a008b6a9e594
prototype/anoncred-rust/rust-toolchain.toml,51,4ae7dd89b38747ef65001accc5ec7886c041151b697277baff1fa49a041050d7
prototype/anoncred-rust/src/bin/s2_1_vector_tool.rs,1521,4d2cf687c7dd5a41c8253d66f5aff446d2eea1aa8028cb96ec11af8e02fb0fd6
prototype/anoncred-rust/src/bin/s2_2_global_issuer.rs,3304,33c4dc6590db71726419a430711ca62c0617dec590e8694441dae5542a2f1b67
prototype/anoncred-rust/src/bin/s2_2_holder.rs,5375,1cf106d368355689d75ec0099dfa28a59c8e2ea6f38a40b457ca202ccfdce09a
prototype/anoncred-rust/src/bin/s2_2_regional_issuer.rs,3550,787649aa9d8615df181f15131ab331ca880742aa5920242c99d7df016c4d2c04
prototype/anoncred-rust/src/bin/s3_4_1_unlinkability.rs,7497,720bf518c0d599135b17162987b61e700905311006e3422b9b4c3bc63c866acd
prototype/anoncred-rust/src/bin/s3_committed_input_vector.rs,5324,bb85c71a65cac91c25be4c472bc18f46c7c9e11715dfda91b7b518121a0c472b
prototype/anoncred-rust/src/bin/s3_consistency_verifier.rs,1493,91fb7c05aba0ca4cd80bfef501353aacd701f2d71d93bfbf4ff69d37b33f53f5
prototype/anoncred-rust/src/bin/s3_equality_vector.rs,3548,b034f1a1dea6cc4577a12e11fe1bab1c2ead16fc9c93a83c30ebed03a7f96f75
prototype/anoncred-rust/src/bin/s3_equality_verifier.rs,8759,3e4895a34c69a8de8f5c3b3e1592d35d8b1afaeb6d98734cec073bff49be0b94
prototype/anoncred-rust/src/bin/s3_live_committed_input.rs,8517,c9bcd9090b329168773f351bd805c490a58a9af8d74095106936fb2bdd3338c5
prototype/anoncred-rust/src/bin/s4_ablation_crypto_benchmark.rs,13130,85d1db33a8a9fc1492ee5535d49ce3cb43fe0cd4e6e7ee509a94fd33dc4ef47c
prototype/anoncred-rust/src/bin/s4_anoncred_benchmark.rs,11483,84123d676b2c266a8b1c0000af9b6f4c5729062d8d472bd2f3bae254e4db605f
prototype/anoncred-rust/src/holder.rs,3263,7ef1f7980bbe237a159630c46be22458dd7cdafa72d8a857c7b0308f75c2bea0
prototype/anoncred-rust/src/issuer.rs,709,773e844107813063a64d151f802eac7d452b87689a54888e1678fe2b947eec4d
prototype/anoncred-rust/src/lib.rs,42140,3aff9db779eebe60880790565f0233292bab6008773be56a8ddaac09ae6e4bc8
prototype/anoncred-rust/src/role_process.rs,17920,2142a9c3dd3c55c0679bfbee76ef1e3cce1a611d0ed17d28124dde7213cc7acf
prototype/anoncred-rust/src/roles.rs,7735,84844ca1f5ab7a33d7cf3649f6fa78030f7bc4814938927c6e6615cc36c9562c
prototype/anoncred-rust/src/s3_committed_input.rs,40275,95812e3d6c57eb67d6a8a32629e3edf9c1547a24f56f34f18917d980c5b0ef6c
prototype/anoncred-rust/src/verifier.rs,984,88f640def773ff5e5623e40fef4055d894fab032e189e6abdf1c7231a6c546ec
prototype/anoncred-rust/tests/common/mod.rs,4902,2c869810aa54c35f90ff612db75a691d9e6a56e19fab46708ade6526db20ff61
prototype/anoncred-rust/tests/ffi_sanitizer.c,1629,5aa6638d2b9227b27ab2a9b94953310a9ad7c2a7fd4dedd0766bf8c402a9e08a
prototype/anoncred-rust/tests/golden_vectors.rs,1306,fa39a7add12f082b13253fb64121dc7a3b327b01731da50dfbfd540709763f65
prototype/anoncred-rust/tests/s2_2_role_isolation.rs,9252,073ea3697d0504d73ab94d96a9e59bbac13cc8804f03cddee729f6f52726a3c5
prototype/anoncred-rust/tests/s3_committed_input.rs,22647,85ee1f8c050ffed3ec64571022dfbd741e5045820d14ade177c070c6c0269455
prototype/anoncred-rust/tests/s3_credit_commitment.rs,3202,16589834b43ec5e4afc84229241f55109a77bdcbd91d245b3902bc4a43195338
prototype/anoncred-rust/tests/s3_structured_properties.rs,5865,be1e0df703ab85da1905b76f8ead973bd2efffa7c4710f654822bf6a14d26363
prototype/anoncred-rust/tests/security_cases.rs,14817,21ffc290b88b9a776c5dafe2f3ad9934b8eec96f89a46ac9955b78264821f582
prototype/anoncred-rust/tests/structured_fuzz.rs,8322,c3f4f7128140ae191f11ebb5a06cf31ce902a9a0ab0d9cd3648fe58ff60548a8
prototype/anoncred-rust/testvectors/s2.1-public-golden-v1.json,9615,7f5429d103fb2f8f5b424f1e39c492e2979c6ae3fb43d2c134bdb220d321dfd6
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.cargo-ok,7,afbf9d0f3560b0fd7795e81c42a0a79ee6b6fc67e064f77826aee642cad28d91
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.cargo_vcs_info.json,94,57ce1f1a843507f2397deca01cfdd82526f66bea4fe51cfd7dfc5ea3a5619cb2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/dependabot.yml,796,d962bf877a460d894a5ec11b299d1830811da2d613c0ae4690a130ea880b49a6
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/settings.yml,389,a748f2f9831e7325f0d67490d61f122b86ebf61ae157cbdbfb35e9537c0d0666
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/workflows/build.yml,1291,efbbdb42feca318892a727d04492cd88a709c3fcc0706d6db405875b0ff80607
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/workflows/security-audit.yml,597,0115230323040b41582d1eb567bb28de2e926f051b95ccc0c35133e525c44779
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.github/workflows/windows.yml,1152,3c83bb7a639f7613b6143bc7a4e8e7c6b7c117a359bcbdaf7d8828aba5c12ce8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/.gitignore,165,040210c5a6619b894940bfd2fecad18b414875f92ea6ea0a627dc6e877e77833
prototype/anoncred-rust/vendor/credx-0.2.1-saib/API.md,13424,eacf54c17ba19f8abbbeb7f67ebea021f7689d810475db76f17cea116e453805
prototype/anoncred-rust/vendor/credx-0.2.1-saib/Cargo.lock,42613,8ccc892f753edcd855d8402d0499f63fe6e69ccab2b0aead95c0cc2434735526
prototype/anoncred-rust/vendor/credx-0.2.1-saib/Cargo.toml,2887,3615e7e67c2c23557d3957ccbffd337de690853901c807aba6596a9e3f2a4f2c
prototype/anoncred-rust/vendor/credx-0.2.1-saib/Cargo.toml.orig,1245,de1294d3487edb0f5e29d0fe48d8ea1ffc8cc2f361d34447aba1c022d2421dcf
prototype/anoncred-rust/vendor/credx-0.2.1-saib/LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
prototype/anoncred-rust/vendor/credx-0.2.1-saib/MAINTAINERS.md,4426,24bc8340b846f09274238c29344214d2c3b640776546fd6f178d0c03877970ca
prototype/anoncred-rust/vendor/credx-0.2.1-saib/NOTICE.md,99,5d8f6651eda8bff32b04df7b78fc855bbffc01da3006203ac7b37aa039b772fc
prototype/anoncred-rust/vendor/credx-0.2.1-saib/README.md,14870,3c0cbd94c8bc0ec5a95da029b3cc83196a436af52cf92ca3cf55cb69eeb061d2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/SAIB_PATCH.md,1305,dc723c6941f55009a519a9fa77bccc3b3079b490f8aaae71b433f3637e558e72
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind.rs,104,d1de0e1b09e5de416aedc08e5cdccd5501ddaf57072227f7ee637c794bd46c76
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind/bundle.rs,2987,21983b7cbdf0210eea21ebc4a5d62177c9a74862f5fd6d86ea05a1ef60a08adf
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind/credential.rs,2244,618c4e449a9db9f2e039544895bd76bc9b6968574af12d17d612a71d88e33ab1
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/blind/request.rs,3074,599edb55417f0cd559ecc3f91e066629dafc037c2f145b27367f094d889a8217
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim.rs,592,7b1fccc3e263842eb239c09e75c0cf4cc4b8c27df97ef3ec38d73e2621aa3c17
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/data.rs,8378,385dc456395dc17527cff859dfe9d2f49f8667fdfba716cea1c91d715bd84c85
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/enumeration.rs,2169,09877ec27515492af4b5c70fde872a282d5faca339be9cbebe26369489db16ea
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/hashed.rs,4636,b0a4899d56656e485b8e1b27e28b4854a2dd72e9cd0a78e9465de36a1023ffad
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/number.rs,3726,a63b040515376a0ddb579ce4f54bf430ee7d3a3bf04e0b79522c92ec4ace9b1a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/revocation.rs,1454,8c5a13e8b59d2fe24a808483f92f7cd4f9e02cbbfbe6603943a34bee52a84eb9
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/scalar.rs,1110,2286f24e3e67fa81bb4731ec18a9ac5569247ee281c23f99d51876be587eaee5
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/type.rs,3199,d9af4d298f4c225af126d8630c12f13035e436b202398919743ecc7995386600
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/claim/validator.rs,6386,194012642d9f0b9a9a423cfa345aba3f0ef81e153907a7b9bd10b2fdb8dfd927
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential.rs,724,8389b0c420cbb7614a5f4b0d2db66abb4aeb2a7ff8e5309c9a2e21611cf91e92
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/bundle.rs,1178,21e5cc3f5b7650c355503d03dd2515654129770f5d1a10b14032f4bf3dfe7af8
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/membership.rs,1625,6357d05d1585b37d1c0570277b5d90fef3646b360afd017a86de26d9e43dd580
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/offer.rs,1039,665499bcee19f70aef000fd2dcd70a1876d1339b1968d0fe94d37112eaa25d9a
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/credential/schema.rs,9138,6c2e93605fea9d223a2da368339d06154b4b658204a9b2c3e2be0b8e181bc361
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/error.rs,951,2bbdc8eafde4829d66b8e7b9985d99cddeadeec8cbb8428295b43eaaba006bc2
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/issuer.rs,13191,0b0a467148a49956b3fd15fc7d0112ed055af171de525f900119bfd65cc9d101
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox.rs,1167,d7ad8cdd1a576b6d5acca206d99a1d9a597243fd1dfb895e129f90a17c167415
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator.rs,55,63c47118af1acd1e75959363d2826003061075227c32f828caca9901dd8c8541
prototype/anoncred-rust/vendor/credx-0.2.1-saib/src/knox/accumulator/vb20.rs,5694,f03e51a1db71343baa5edee24d68bb31f1ce755d5a1f33db70622093b3c779d1
